카테고리,순위,제목,저자,출판사,가격,써머리
자기계발,26,행동하지 않으면 인생은 바뀌지 않는다,브라이언 트레이시,,,"자기계발 거장의 실행력 강조. 생각만으로는 변하지 않는다"
자기계발,27,데일 카네기 100일 필사,데일 카네기,,,"하루 한 장씩 카네기 명언 필사. 100일 습관 트래커 포함"
자기계발,28,다크 심리학,,,,"인간 본성의 어두운 면을 탐구하는 심리 기술서. 50만 팔로워가 기다린 화제작"
자기계발,29,그릿,앤절라 더크워스,,,"재능보다 끈기가 성공을 결정한다는 과학적 증명. IQ보다 중요한 열정x인내 공식"
자기계발,30,역행자,자청,,,"완벽한 원시인 전작. 가난한 청년이 경제적 자유를 이룬 7단계 공식. 100만부 돌파"
에세이,1,엄마와 딸들의 미친년의 역사,이랑,이야기장수,16020,"언니의 죽음에서 출발한 가족사. 가난/폭력/남아선호 속 한국 여성의 집단적 기억. 일본/대만 역수입"
에세이,2,사랑이 있으니 살아집디다,"유시민, 김세라",은빛,16200,"유시민과 딸의 세대를 넘는 대화. 삶/사랑/죽음에 대한 부녀의 솔직한 에세이"
에세이,3,내 가게에 부모님을 고용했습니다,최윤선,파이퍼프레스,17100,"부모님을 직원으로 고용하며 벌어지는 가족 경영 실화. 세대 갈등과 화해를 유머러스하게"
에세이,4,정답은 있다,이정효,다산북스,16200,"수원 삼성 감독의 첫 에세이. 직설적 전술가의 리더십과 인생 철학"
에세이,5,매일 아침 나는 텃밭에 간다,강철원,한즈미디어,16650,"도시인의 텃밭 가꾸기 에세이. 흙을 만지며 일상의 치유를 경험하는 과정"
에세이,6,일본 광고 카피 도감,오하림,서교책방,16920,"일본 명작 광고 카피 모음. 마케터/기획자에게 영감을 주는 크리에이티브 레퍼런스"
에세이,7,"사랑을 담아, 제인 오스틴",제인 오스틴,이일상,18900,"제인 오스틴의 편지 모음. 200년 전 작가의 일상과 사랑관을 엿보는 서간 에세이"
에세이,8,느슨한 균형,쑥,위즈덤하우스,17100,"완벽하지 않아도 괜찮다. 일상의 위안과 적당한 균형을 찾아가는 에세이"
에세이,9,"소유하기, 소유되기",율라 비스,열린책들,19800,"소유와 자본주의에 대한 성찰. 우리가 물건을 소유하는가 물건이 우리를 소유하는가"
에세이,10,루이즈 미셸 회고록,루이즈 미셸,불란서책방,19800,"파리 코뮌 영웅의 자전적 기록. 혁명과 저항의 생생한 1인칭 서사"
에세이,11,쓰는 만큼 내가 된다,리니,더퀘스트,16200,"매일 쓰는 습관이 나를 만드는 과정. 글쓰기를 통한 자기 발견"
에세이,12,불안 (개정판),알랭 드 보통,은행나무,16200,"사회적 지위에 대한 불안의 기원을 철학적으로 탐구. 불안한 시대의 고전적 위로"
에세이,13,어른의 행복은 조용하다,태수,페이지2,16020,"화려하지 않지만 단단한 행복. 성숙한 어른의 일상적 행복을 그린 에세이"
에세이,14,해인의 바다,이해인,가톨릭출판사,23400,"수녀이자 시인 이해인의 산문. 신앙과 자연/일상의 아름다움을 담은 명상적 글"
에세이,15,너를 아끼며 살아라,나태주,더블북,16650,"풀꽃 시인 나태주의 산문. 소소한 일상에서 발견하는 사랑과 위로의 메시지"
에세이,16,56년 샘터 잊지 못할 명문장,월간 샘터,샘터사,18000,"56년간 샘터에 실린 명문장 모음. 시대를 초월한 삶의 지혜 큐레이션"
에세이,17,소년과 두더지와 여우와 말,찰리 맥커시,상상의힘,19800,"네 친구의 대화로 풀어낸 인생의 진실. 그림+글 힐링 에세이. 전 세계 1000만부"
에세이,18,오래된 세계의 농담,이다혜,오리지널스,16200,"영화 평론가의 문화 에세이. 영화/문학/일상을 넘나드는 사유와 유머"
에세이,19,구원에게,정영욱,부크럼,16200,"사랑과 이별/일상의 감정을 담은 감성 에세이. 잔잔한 위로의 문장들"
에세이,20,행복할 거야 이래도 되나 싶을 정도로,일홍,부크럼,16200,"누적 10만부. 행복을 성취가 아닌 과정으로 정의. 일상에서 발견하는 작은 행복의 가치"
에세이,21,악수도 없이 헤어졌다,피천득,민음사,13500,"한국 수필 문학 거장 피천득의 산문 모음. 담백하고 아름다운 문장의 정수"
에세이,22,완벽보다 완결,문예진,서사원,19800,"완벽주의를 내려놓고 완결에 집중하는 삶의 태도. 시작한 것을 끝내는 힘"
에세이,23,기분이 태도가 되지 않게,레몬심리,매일경제신문사,,"감정에 휘둘리지 않는 단단한 내면 만들기. 감정과 태도를 분리하는 심리 에세이"
에세이,24,"필사, 어른이 되는 시간",나태주,북로그컴퍼니,16650,"나태주 시인의 시를 필사하며 어른이 되는 시간"
에세이,25,꽃을 보듯 너를 본다,나태주,,,"자세히 보아야 예쁘다 오래 보아야 사랑스럽다. 10대~40대 모두 사로잡은 국민 시집"
에세이,26,김애란 산문집 (출간 예정),김애란,문학동네,,"ChatGPT/돌봄 등 현대 이슈를 섬세하게 다루는 7년만의 산문집"
에세이,27,나는 나로 살기로 했다,김수현,,,"타인의 시선에서 벗어나 자기답게 사는 법. 자존감 회복 에세이 스테디셀러"
에세이,28,죽고 싶지만 떡볶이는 먹고 싶어,백세희,,,"기분부전증 환자의 정신과 상담 기록. 가볍지만 깊은 마음 건강 에세이"
인문학,1,인생을 위한 최소한의 생각,"신영준, 고영성",상상스퀘어,17820,"거인들의 통찰로 삶의 중심을 세우는 사유법. 생각의 멸종 시대에 의미를 찾는 방법"
인문학,2,완벽한 원시인,자청,필로틱,19800,"10만년 전 DNA에 맞춘 뇌 리셋 설계도. 인문학+뇌과학 융합 자기계발"
인문학,3,살면서 한번은 벽돌책,장강명,글항아리,17550,"700쪽 넘는 고전 100권 감상록. 두꺼운 책이 주는 중단 없는 연속적 사유의 힘"
인문학,4,최소한의 삼국지,최태성,프런트페이지,17550,"큰별쌤 최태성이 들려주는 삼국지 핵심. 방대한 서사를 쉽고 재미있게 압축"
인문학,5,"소유하기, 소유되기",율라 비스,열린책들,19800,"소유와 자본주의 탐구. 물건이 우리를 소유하는 역설적 구조 분석"
인문학,6,위버멘쉬,니체,RISE(떠오름),16020,"니체의 초인 사상. 낙타-사자-어린이 3단계로 자기 극복과 가치 창조의 여정"
인문학,7,우리가 사랑한 도시,"김지윤, 전은환",북다,15750,"도시의 기억과 감성을 담은 인문 에세이. 장소가 품은 이야기들의 기록"
인문학,8,뇌는 어떻게 나를 조종하는가,크리스 나이바우어,클랩북스,16920,"좌뇌의 해석자가 만드는 자아의 환상. 뇌과학으로 이해하는 나의 작동 원리"
인문학,9,인류학자처럼 생각하는 법,매슈 엥글키,오월의봄,23400,"인류학적 사고로 세상을 새롭게 보는 방법. 낯선 시각의 힘을 배우는 교양서"
인문학,10,이향인,라미 카민스키,21세기북스,15210,"이방인의 시선으로 본 세계. 디아스포라와 정체성에 대한 성찰"
인문학,11,너를 기다릴 시간에 나를 사랑하기로 했다,질리언 투레키,부키,17550,"타인에게 쏟던 에너지를 자신에게 돌리는 자기 사랑 철학"
인문학,12,국가,플라톤,아카넷,36100,"서양 철학의 기원. 정의란 무엇이며 이상적 국가는 어때야 하는가. 인문학 필독 고전"
인문학,13,쾌적한 사회의 불쾌함,구마시로 도루,생각지도,18900,"편리해진 사회가 만든 새로운 불쾌함의 구조를 분석하는 사회철학서"
인문학,14,니체의 초월자,니체,히읏,15210,"니체 원전의 핵심을 추린 입문서. 자기 극복과 초월의 철학"
인문학,15,빅터 프랭클의 죽음의 수용소에서,빅터 프랭클,청아출판사,10800,"나치 수용소 생존자의 실존적 증언. 삶의 의미를 찾는 자는 어떤 고통도 견딘다. 1200만부"
인문학,16,삶을 의미 있게 만들어주는 일상의 철학,오이겐 M. 슐라크,빚은책들,4500,"일상 속에서 발견하는 철학적 의미. 거창하지 않은 삶의 철학 입문"
인문학,17,사피엔스,유발 하라리,김영사,24120,"호모 사피엔스 25만년 3대 혁명(인지/농업/과학). 전 세계 2500만부 인류사 교양서"
인문학,18,오래된 세계의 농담,이다혜,오리지널스,16200,"영화 평론가의 문화 에세이. 영화/문학/일상을 넘나드는 유머와 사유"
인문학,19,"총, 균, 쇠",재레드 다이아몬드,김영사,26820,"지리와 환경이 문명을 결정한다는 혁신적 인류사. 퓰리처상 수상"
인문학,20,사랑의 기술,에리히 프롬,문예출판사,15300,"사랑은 기술이다. 보호/책임/존경/지식이 진정한 사랑의 4요소. 34개 언어 번역"
인문학,21,쇼펜하우어 인생수업,쇼펜하우어,하이스트,15750,"염세주의 철학자의 의외로 실용적 인생 조언. 고통을 줄이고 평온을 찾는 지혜"
인문학,22,초역 부처의 말,코이케 류노스케,,,"부처의 가르침을 현대어로 초역. 일상에서 바로 적용할 수 있는 마음 다스리기"
인문학,23,지적 대화를 위한 넓고 얕은 지식,채사장,,,"역사/경제/정치/사회/윤리를 넓고 얕게 훑는 교양서. 10년 연속 베스트셀러"
인문학,24,니체 수업,진은영,창비,,"시인이 들려주는 니체 가이드. 문학적 감성으로 풀어낸 철학 입문"
인문학,25,예루살렘의 아이히만 (전면개정판),한나 아렌트,한길사,27000,"악의 평범성을 제시한 20세기 가장 중요한 정치철학서. 20년만 전면개정"
인문학,26,정의란 무엇인가,마이클 샌델,와이즈베리,16200,"하버드 명강의. 공리주의/자유주의/공동체주의를 넘나드는 정의 논쟁. 누적 300만부"
인문학,27,미디어고고학이란 무엇인가?,유시 파리카,현실문화,25200,"과거 미디어로 현재를 이해하는 새로운 학문 입문"
인문학,28,먼저 온 미래,장강명,동아시아,18000,"AI/인구감소/기후위기 등 먼저 도착한 미래 이슈를 작가의 시선으로 탐색"
인문학,29,"다시, 공부머리 독서법",최승필,책구루,18900,"독서가 공부 능력을 키우는 과학적 근거와 실천법"
인문학,30,초판본 군주론,마키아벨리,더스토리,2690,"목적이 수단을 정당화한다. 500년간 읽히는 권력과 리더십의 고전. 2690원 파격가"
2030_소설,1,괴테는 모든 것을 말했다,스즈키 유이,리프,15300,"[핵심] 23세 아쿠타가와상 수상작. 언어/문학/사랑의 본질 탐구. [추천] 7주 연속 1위. [후기] 문장 하나하나가 아름답다. 평점 8.0"
2030_소설,2,자몽살구클럽,한로로,어센틱,10800,"[핵심] 네 여중생이 20일간 살아갈 이유를 찾는 이야기. [추천] 1시간 완독. 동명 EP와 세계관 연결. [후기] 손을 꽉 쥐게 되는 애잔함"
2030_소설,3,프로젝트 헤일메리,앤디 위어,RHK,19800,"[핵심] 외계 생명체 록키와 우정을 쌓으며 지구를 구하는 SF. [추천] 빌 게이츠+오바마 추천. 30개국 1위. [후기] 록키를 잊을 수 없다. 평점 9.4"
2030_소설,4,나의 완벽한 장례식,조현선,북로망스,17100,"[핵심] 죽은 영혼들의 미완의 부탁을 들어주는 병원 매점 알바생. [추천] 따뜻한 판타지. [후기] 마지막 장을 덮은 뒤에도 온기가 남는다"
2030_소설,5,혼모노,성해나,창비,16200,"[핵심] 진짜란 무엇인가를 묻는 단편집. [추천] 젊은작가상+이효석문학상. [후기] 작가의 신명이 느껴진다"
2030_소설,6,안녕이라 그랬어,김애란,문학동네,15120,"[핵심] 이별과 상실 속 삶을 이어가는 인물들. [추천] 한국 문학 대표 감성. [후기] 김애란의 문장은 위로 그 자체"
2030_소설,7,죽은 왕녀를 위한 파반느,박민규,위즈덤하우스,18000,"[핵심] 슬픔과 아름다움의 독특한 문체. [추천] 한국소설 문체의 기념비. [후기] 슬프고 아름다운 한국어의 극치"
2030_소설,8,시간관리국,캘리앤 브래들리,비채,17820,"[핵심] 시간 관리 비밀 기관 배경 로맨스 판타지. [추천] 시간+사랑의 매력적 조합"
2030_소설,9,약속의 세대,백온유,문학동네,16200,"[핵심] 세대 간 약속과 연대. [추천] 2026 주목 신예 작가"
2030_소설,10,모순,양귀자,쓰다,11700,"[핵심] 25세 여성의 모순투성이 삶. [추천] 1998년작 26년째 역주행. [후기] 삶이 이해되지 않는 모든 사람에게"
2030_경제,1,연금 부자 수업,박곰희,인플루엔셜,18900,"[핵심] 4개 절세 통장으로 월 300만원. 4% 룰. [추천] 95만 유튜버. 투자 여력별 포트폴리오. [후기] 연금 준비의 모든 것이 담겨있다"
2030_경제,2,코스피 1만 넥스트 레벨,박시동,지와인,19800,"[핵심] 코스피 1만 시대 투자 전략. [추천] 설명 천재 박시동의 생활 언어 실전서"
2030_경제,3,돈의 방정식,모건 하우절,서삼독,25200,"[핵심] 부=가진 것-원하는 것. [추천] 돈의 심리학 후속. [후기] 돈에 대한 관점이 완전히 바뀌었다"
2030_경제,4,환율의 대전환,오건영,,,"[핵심] 환율 변동과 자산 영향. [추천] 부의 대이동 50만 독자의 신작. 30대 남성 1위. eBook 1위"
2030_경제,5,자본주의 시대 최소한의 경제 공부,백억남,하이스트,25200,"[핵심] 자본주의 구조와 돈의 흐름. [추천] 경제 유튜버의 쉬운 경제 입문"
2030_경제,6,"1,000만원으로 월배당 300만원",인생업,경이로움,20700,"[핵심] 소액 월배당 포트폴리오 구축. [추천] 구체적 종목과 비율까지 안내"
2030_경제,7,나의 첫 월배당 ETF,김정란,토네이도,19800,"[핵심] ETF 선택~포트폴리오 구성. [추천] ETF 투자 입문자 최적"
2030_경제,8,박태웅의 AI 강의 2026,박태웅,한빛비즈,20700,"[핵심] AI 시대 비즈니스 변화. [추천] 2026 최신 AI 트렌드 경영 관점 해설"
2030_경제,9,진보를 위한 주식투자,이광수,21세기북스,19800,"[핵심] 가치관과 투자의 양립. [추천] 사회적 책임 투자라는 새로운 관점"
2030_경제,10,트렌드 코리아 2026,김난도 외,미래의창,,"[핵심] 2026 소비 키워드 10가지. [추천] 마케터/기획자 필수. 5주 연속 1위"
2030_자기계발,1,완벽한 원시인,자청,필로틱,19800,"[핵심] 15개 뇌 리셋 버튼을 5단계로 정렬. [추천] 역행자 100만부 후속. 출간 즉시 1위. [후기] 3개월 후 아침이 달라진다"
2030_자기계발,2,인생을 위한 최소한의 생각,"신영준, 고영성",상상스퀘어,17820,"[핵심] 거인들의 통찰로 삶의 중심 세우기. [추천] 풍요는 편하게 하지만 의미를 주진 못한다"
2030_자기계발,3,생각의 도약,도야마 시게히코,페이지2,16200,"[핵심] 사고의 틀을 깨는 기술. [추천] 기획자/마케터에게 추천"
2030_자기계발,4,집중력 죽이기,마크 티흐헬라르 외,서삼독,17100,"[핵심] 디지털 시대 집중력 회복법. [추천] 멀티태스킹 함정+딥워크 전략. 스마트폰에 지배당하는 2030 필독"
2030_자기계발,5,쓰는 만큼 내가 된다,리니,더퀘스트,16200,"[핵심] 글쓰기로 자기 발견. [추천] 기록하는 2030에게"
2030_자기계발,6,아주 작은 습관의 힘,제임스 클리어,비즈니스북스,16200,"[핵심] 매일 1% 복리 습관. 4단계 법칙. [추천] 전 세계 1500만부. [후기] 인생에서 가장 영향력 있었던 책"
2030_자기계발,7,렛뎀 이론,멜 로빈스,비즈니스북스,18000,"[핵심] 타인 통제를 멈추고 나에게 집중. [추천] 비교/두려움/의심 극복. [후기] 인간관계 스트레스가 확 줄었다"
2030_자기계발,8,더 시스템,스콧 애덤스,베리북,16200,"[핵심] 목표가 아닌 시스템을 세워라. [추천] 딜버트 창시자의 역발상 성공론"
2030_자기계발,9,딱 1년만 미쳐라,리치파카,모티브,17820,"[핵심] 1년 몰입으로 인생 전환. [추천] 행동력 부족한 2030에게"
2030_자기계발,10,뇌는 어떻게 나를 조종하는가,크리스 나이바우어,클랩북스,16920,"[핵심] 좌뇌 해석자가 만드는 자아의 환상. [추천] 뇌과학 기반 자기이해"
2030_에세이,1,엄마와 딸들의 미친년의 역사,이랑,이야기장수,16020,"[핵심] 언니의 소진사에서 출발한 여성 가족사. [추천] 종합 4위. 일본/대만 역수입. [후기] 슬픔의 역사이면서 사랑의 기록"
2030_에세이,2,사랑이 있으니 살아집디다,"유시민, 김세라",은빛,16200,"[핵심] 부녀의 세대를 넘는 대화. [추천] 같은 주제를 다른 세대의 눈으로"
2030_에세이,3,정답은 있다,이정효,다산북스,16200,"[핵심] 축구 감독의 리더십+인생. [추천] 스포츠를 넘어 삶의 방향을 묻는다"
2030_에세이,4,느슨한 균형,쑥,위즈덤하우스,17100,"[핵심] 완벽하지 않아도 괜찮다. [추천] 느슨하게 단단하게. 일상의 위안"
2030_에세이,5,행복할 거야 이래도 되나 싶을 정도로,일홍,부크럼,16200,"[핵심] 행복=과정. 일상의 작은 행복. [추천] 누적 10만부. [후기] 올해 가장 많이 선물한 책"
2030_에세이,6,쓰는 만큼 내가 된다,리니,더퀘스트,16200,"[핵심] 쓰는 습관이 나를 만든다. [추천] 글쓰기x자기발견"
2030_에세이,7,불안,알랭 드 보통,은행나무,16200,"[핵심] 지위 불안의 철학적 탐구. [추천] 불안한 시대의 고전적 위로"
2030_에세이,8,어른의 행복은 조용하다,태수,페이지2,16020,"[핵심] 단단한 일상적 행복. [추천] 성숙한 어른의 행복 정의"
2030_에세이,9,구원에게,정영욱,부크럼,16200,"[핵심] 사랑/이별/일상의 감정. [추천] 감성 에세이 스테디"
2030_에세이,10,소년과 두더지와 여우와 말,찰리 맥커시,상상의힘,19800,"[핵심] 네 친구의 인생 대화. [추천] 그림+글 힐링. 1000만부. [후기] 가장 용감한 것은 도움을 구하는 것이라는 문장에 울었다"
2030_인문,1,살면서 한번은 벽돌책,장강명,글항아리,17550,"[핵심] 벽돌책 100권 감상록. [추천] 중단 없는 연속적 사유의 힘. 고전 입문 최적"
2030_인문,2,위버멘쉬,니체,RISE(떠오름),16020,"[핵심] 낙타-사자-어린이 3단계 자기극복. [추천] 니체 입문 최적서. 삶을 놀이로 긍정하라"
2030_인문,3,뇌는 어떻게 나를 조종하는가,크리스 나이바우어,클랩북스,16920,"[핵심] 좌뇌 해석자의 자아 환상. [추천] 뇌과학x심리학 자기이해"
2030_인문,4,사피엔스,유발 하라리,김영사,24120,"[핵심] 인류 25만년 3대 혁명. [추천] 2500만부 교양 필독. [후기] 세상을 보는 눈이 완전히 달라진다"
2030_인문,5,사랑의 기술,에리히 프롬,문예출판사,15300,"[핵심] 사랑은 감정이 아닌 기술. 4요소: 보호/책임/존경/지식. [추천] 연애/결혼 전 필독. [후기] 사랑에 대해 가장 깊이 생각하게 만든 책"
2030_인문,6,인류학자처럼 생각하는 법,매슈 엥글키,오월의봄,23400,"[핵심] 인류학적 사고의 힘. [추천] 익숙한 것을 새롭게 볼 시각 확장"
2030_인문,7,빅터 프랭클의 죽음의 수용소에서,빅터 프랭클,청아출판사,10800,"[핵심] 나치 수용소 생존 증언. [추천] 인생의 벽에 부딪혔을 때. 1200만부"
2030_인문,8,쾌적한 사회의 불쾌함,구마시로 도루,생각지도,18900,"[핵심] 편리한 사회의 숨은 불쾌함. [추천] 효율 뒤에 숨은 사회 구조 문제"
2030_인문,9,정의란 무엇인가,마이클 샌델,와이즈베리,16200,"[핵심] 정의에 대한 철학적 논쟁. [추천] 하버드 명강의. 300만부. [후기] 철학이 이렇게 재미있을 수 있다니"
2030_인문,10,니체의 초월자,니체,히읏,15210,"[핵심] 니체 원전 핵심 추린 입문. [추천] 위버멘쉬와 함께 읽으면 시너지"
