카테고리,순위,제목,저자,출판사,가격,써머리,2030 추천사,이 책을 좋아해야 할 이유
2030_소설,1,괴테는 모든 것을 말했다,스즈키 유이,리프,15300,"23세 아쿠타가와상 수상. 7주 연속 1위. 평점 8.0","23살 작가가 쓴 이 소설은 우리가 잊고 살았던 언어의 힘을 일깨운다. 7주 연속 1위는 괜히 된 게 아니다.","이 소설이 특별한 건 작가의 나이 때문만이 아니다. 23세 대학원생 스즈키 유이가 아쿠타가와상을 받으며 등장했을 때, 일본 문단은 에코와 보르헤스에 비견했다. 대단한 수식어지만, 읽어보면 과장이 아니라는 걸 알게 된다. 이 소설의 매력은 문장에 있다. 한 문장을 읽고 멈추게 되는 경험. SNS의 짧은 글에 익숙해진 우리에게, 문장 하나가 마음을 흔드는 경험은 낯설지만 강렬하다. 사랑의 본질을 탐구하면서도 무겁지 않고, 언어와 문학의 힘을 다루면서도 현학적이지 않다. 2030 독자가 이 책에 열광하는 이유는 간단하다. 우리 세대가 잃어버린 깊이를 이 짧은 소설 안에서 되찾을 수 있기 때문이다. 7주 연속 1위라는 기록은, 같은 경험을 한 사람이 그만큼 많다는 증거다. 읽고 나면 괴테를 찾게 되고, 서점에서 문학 코너에 머무는 시간이 길어진다. 올해 단 한 권만 읽겠다면, 이 책이 그 한 권이 되어야 한다."
2030_소설,2,자몽살구클럽,한로로,어센틱,10800,"네 여중생의 20일 유예 프로젝트. 1시간 완독.","1시간이면 다 읽지만 덮고 나면 한참 멍하게 앉아 있게 된다.","싱어송라이터 한로로가 음악이 아닌 소설로 찾아왔다. 자살을 생각하는 네 명의 여중생이 자몽살구클럽이라는 모임을 만들고, 서로에게 20일의 유예를 준다. 그 안에 살아갈 이유를 찾자고. 이 책은 얇다. 1시간이면 끝난다. 그런데 마지막 페이지를 넘기는 순간, 시간이 멈춘다. 가장 빛나야 할 시절의 아이들이 겪는 슬픔이 너무 현실적이라서. 제목의 자몽과 살구는 신맛과 달콤함, 죽음 충동과 생의 의지를 동시에 품은 언어적 장치다. 한로로의 동명 EP 앨범과 함께 들으면 세계관이 확장되는 경험도 할 수 있다. 이 책이 2030에게 필요한 이유는, 우리 주변에도 조용히 힘들어하는 사람이 있기 때문이다. 이 소설은 거창한 해결책을 제시하지 않는다. 다만, 20일이라는 시간이 삶과 죽음 사이에서 얼마나 큰 차이를 만들 수 있는지를 보여준다. 손을 꽉 쥐게 되는 애잔함과 먹먹함. 그것이 이 책의 전부이자 전부인 매력이다."
2030_소설,3,프로젝트 헤일메리,앤디 위어,RHK,19800,"외계 생명체 록키와의 우정. 30개국 1위. 평점 9.4","SF를 안 좋아해도 상관없다. 이건 우정 이야기다. 영화 나오기 전에 꼭 읽어라.","이 책을 SF라고만 분류하면 손해다. 기억을 잃은 채 우주선에서 깨어난 평범한 과학교사가, 11.9광년 떨어진 곳에서 지구를 구해야 한다는 설정은 SF지만, 이 소설의 진짜 힘은 록키라는 외계 생명체와의 우정에 있다. 언어도 다르고, 생김새도 다르고, 호흡하는 방식조차 다른 존재와 어떻게 소통하고 신뢰를 쌓는지를 보여주는 과정이 감동적이다. 앤디 위어 특유의 유쾌한 문체도 빼놓을 수 없다. 과학적 문제를 풀어나가는 과정이 퀴즈쇼처럼 재미있고, 위기를 유머로 돌파하는 주인공에게서 힘을 얻게 된다. 빌 게이츠와 오바마가 추천했고, 30개국에서 1위를 했으며, 평점 9.4는 알라딘 역대급이다. 2030이 읽어야 하는 이유? 다름을 넘어선 연대가 무엇인지, 과학이 왜 아름다운지, 유머가 어떻게 절망을 이기는지를 한 권으로 경험할 수 있기 때문이다. 영화가 나오기 전에 반드시 원작을 먼저 읽어라. 록키를 잊을 수 없게 될 것이다."
2030_소설,4,나의 완벽한 장례식,조현선,북로망스,17100,"병원 매점에 찾아오는 죽은 영혼들의 부탁.","죽음을 다루면서도 슬프지 않고 오히려 따뜻한 판타지.","새벽 병원 매점. 인적이 드문 시간, 그림자가 없는 손님들이 하나둘 찾아온다. 스무 살 나희는 대학 등록금을 벌기 위해 야간 알바를 시작했을 뿐인데, 이미 죽었지만 떠나지 못한 영혼들의 마지막 부탁을 들어주게 된다. 이 소설의 매력은 죽음을 다루면서도 슬프지 않다는 것이다. 오히려 따뜻하다. 영혼들이 남기고 간 미완의 이야기는, 살아있는 우리가 지금 해야 할 것들을 떠올리게 만든다. 미스터리한 분위기 속에서도 인간적인 온기를 잃지 않는 문장은 독자를 자연스럽게 서사 안으로 끌어들인다. 2030이 이 책에 빠지는 이유는, 20대의 불안정한 삶과 죽음이라는 거대한 주제가 맞닿는 지점에서 위로를 발견하기 때문이다. 마지막 장을 덮은 뒤에도 오래도록 온기가 남는 소설. 안 읽은 사람은 당장 사라는 독자 후기에 공감하게 될 것이다."
2030_소설,5,혼모노,성해나,창비,16200,"진짜란 무엇인가. 젊은작가상+이효석문학상.","가짜가 넘쳐나는 시대에 진짜를 묻는 단편집.","가성비, 효율, 편의. 우리 시대가 추구하는 가치다. 그 과정에서 진짜는 얼마나 남았을까? 성해나의 단편집 혼모노는 바로 그 질문을 던진다. 표제작에서 삼십 년간 무당이었던 문수에게 신이 떠난다. 신이 떠난 무당은 가짜일까? 진짜였던 시간은 사라지는 걸까? 각 단편마다 대비되는 인물들이 링 위에 올라 충돌한다. 진짜 무당과 가짜 무당, 자기중심적 시아버지와 타이거 마더인 며느리. 그 충돌의 순간에 작가의 신명이 터진다. 젊은작가상과 이효석문학상을 동시에 받은 건 이런 에너지 때문이다. 이 책이 2030에게 매력적인 이유는, 가짜를 추구해온 우리의 일상을 사정없이 꼬집으면서도, 날카로움 속에 유머가 있기 때문이다. 한국 문학의 새로운 목소리를 경험하고 싶다면 이 단편집부터 시작하라."
2030_소설,6,안녕이라 그랬어,김애란,문학동네,15120,"이별과 상실. 한국 문학 대표 감성.","김애란의 문장은 위로 그 자체. 이해받았다는 느낌.","김애란은 한국어로 슬픔을 가장 아름답게 쓰는 작가다. 이 장편소설에는 거창한 사건이 없다. 이별하고, 상실하고, 그래도 내일 출근하는 사람들의 이야기. 그런데 왜 읽다가 울컥할까. 김애란의 문장은 일상의 작은 균열을 통해 마음을 건드리는 힘이 있다. 안녕이라는 인사가 만남에도 이별에도 쓰인다는 것. 그 이중성이 이 소설의 핵심이다. 2030이 이 책을 읽어야 하는 이유는, 우리 세대의 상실이 거대한 비극이 아니라 일상의 작은 틈새에서 찾아오기 때문이다. 그 틈새를 김애란만큼 정확하게 포착하는 작가는 드물다. 읽고 나면 위로받았다는 느낌보다, 이해받았다는 느낌이 든다. 그것이 김애란 문학의 핵심이고, 이 소설이 오래 사랑받는 이유다."
2030_소설,7,죽은 왕녀를 위한 파반느,박민규,위즈덤하우스,18000,"한국 소설 문체의 기념비. 양장 특별판.","한국어가 이렇게 아름다울 수 있다는 걸 보여주는 소설.","박민규의 문장을 처음 만나면 당황할 수 있다. 이런 문체는 처음이니까. 길고, 독특하고, 리듬이 있다. 그런데 한 편을 다 읽으면 중독된다. 거대한 슬픔을 이렇게 아름답게 표현할 수 있다니. 이 연작소설집은 한국 소설의 문체적 가능성을 한 단계 올렸다는 평가를 받는다. 양장 특별판으로 재출간되면서 새 독자들이 유입되고 있는 건, 이 작품이 시간이 지나도 힘을 잃지 않는다는 증거다. 2030에게 추천하는 이유는, 우리가 한국어의 아름다움을 일상에서 잊고 살기 때문이다. 카톡과 슬랙의 짧은 메시지에 익숙해진 눈에, 박민규의 문장은 한국어가 가진 원래의 힘을 보여준다. 소장 가치까지 높은 양장본으로, 책장에 꽂아두고 가끔 꺼내 읽으면 좋다."
2030_소설,8,시간관리국,캘리앤 브래들리,비채,17820,"시간 관리 비밀 기관. 로맨스 판타지.","시간+사랑의 매력적 조합. 바쁜 일상의 달콤한 탈출구.","시간을 관리하는 비밀 기관이 있다면? 시간관리국이라는 매력적인 설정 위에 펼쳐지는 로맨스 판타지. 가볍게 읽기 좋으면서도 시간의 의미를 생각하게 만드는 이중적 매력이 있다. 바쁘게만 돌아가는 일상에서, 잠깐 멈춰서 시간이란 뭘까 생각해본 적 있는가. 되돌리고 싶은 순간, 멈추고 싶은 순간, 빨리 보내고 싶은 순간. 이 소설은 그런 보편적 욕망을 판타지로 풀어낸다. 2030에게 이 책은 달콤한 탈출구다. 무거운 소설에 지쳤을 때, 일상이 반복처럼 느껴질 때, 가볍지만 여운 있는 이야기가 필요할 때."
2030_소설,9,약속의 세대,백온유,문학동네,16200,"세대 간 약속과 연대. 문학동네 신예.","우리가 바로 그 약속의 세대이기 때문에 지금 읽어야 한다.","문학동네가 주목하는 신예 백온유의 소설은 세대 간 약속이라는 주제를 정면으로 다룬다. 부모 세대가 우리에게 남긴 약속, 우리가 다음 세대에게 물려줄 약속. 그 약속은 지켜지고 있는가, 아니면 이미 깨졌는가. 2030이 이 책에 공감하는 이유는, 우리가 바로 그 약속의 당사자이기 때문이다. 부모 세대의 희생과 기대 사이에서, 자기 삶의 방향을 찾아가는 인물들의 이야기가 우리의 현실과 겹친다. 신예 작가 특유의 날것 같은 에너지가 이 소설을 더욱 생생하게 만든다."
2030_소설,10,모순,양귀자,쓰다,11700,"1998년작 26년째 역주행. 25세 여성의 삶.","역주행에는 이유가 있다. 모순투성이 삶에 공감한다면.","1998년에 출간된 소설이 왜 2026년에도 팔릴까? 답은 간단하다. 25살 여성의 연애와 결혼 고민이 26년이 지나도 똑같기 때문이다. 시장에서 내복을 파는 억척 어머니, 행방불명인 아버지, 조폭이 꿈인 동생. 이 가족 배경 위에서 안진진은 두 남자 사이에서 저울질한다. 양귀자의 문체는 세련되고 빠르다. 하루만에 완독하는 사람이 속출하는 이유다. 그런데 빠르게 읽히면서도 마음에 남는 게 있다. 삶은 모순투성이고, 그 모순을 이해하는 데는 시간이 걸린다는 것. 한국문학계 최고의 역주행작이라는 타이틀은 그냥 붙은 게 아니다. 2030에게 이 책이 매력적인 이유는, 결론이 깔끔하지 않은 삶을 있는 그대로 보여주기 때문이다. 도무지 이해가 안 되는 인생 앞에서 위로를 얻고 싶다면, 이 11700원짜리 얇은 소설을 펼쳐보라."
2030_경제,1,연금 부자 수업,박곰희,인플루엔셜,18900,"4개 절세 통장으로 월 300만원. 투자 초보 OK.","20대에 연금? 빠를수록 유리하다. 95만 유튜버의 실전 로드맵.","20대에 연금 이야기를 하면 이르다는 반응이 먼저 온다. 하지만 복리의 마법은 시간이 길수록 강력하다. 25살에 시작한 사람과 35살에 시작한 사람의 격차는 상상 이상이다. 박곰희는 95만 유튜버이자 전직 PB다. 수백억 자산가의 포트폴리오를 관리하던 경험을 바탕으로, 4개의 절세 통장으로 월 300만원을 만드는 로드맵을 구체적으로 제시한다. 4% 룰로 30년 이상 현금흐름을 유지하는 법, 월 50만원부터 200만원까지 투자 여력별 포트폴리오, 세금 최적화 전략까지. 이 책이 다른 재테크 서적과 다른 점은 진짜 따라할 수 있다는 것이다. 3억으로 노후가 가능한지, 55세에 시작해도 늦지 않은지 같은 절실한 질문에 현실적으로 답한다. 2030이 지금 이 책을 읽어야 하는 이유는 단 하나. 시간이라는 가장 강력한 무기를 가진 세대이기 때문이다."
2030_경제,2,코스피 1만 넥스트 레벨,박시동,지와인,19800,"코스피 1만 시대 투자 전략서.","설명 천재 박시동의 실전 투자법.","코스피가 6000을 넘었고 1만 시대가 눈앞이다. 이 전례 없는 시장에서 어떻게 투자해야 할까? 골디락스 경제연구소 소장 박시동은 설명 천재라 불린다. 어려운 경제 개념을 생활 언어로 풀어내는 능력이 탁월하다. 이 책은 종목 선택의 원칙, 매매 타이밍, 포트폴리오 관리까지 투자의 전 과정을 원칙 중심으로 안내한다. 뉴스에 흔들리지 않는 투자, 감정이 아닌 원칙으로 하는 투자. 2030에게 매력적인 점은, 투자를 처음 시작하는 사람도 이해할 수 있는 언어로 쓰여 있다는 것이다. 주식 앱만 깔아놓고 뭘 해야 할지 모르겠다면, 이 책이 첫 번째 교과서가 될 수 있다."
2030_경제,3,돈의 방정식,모건 하우절,서삼독,25200,"부=가진 것-원하는 것. 돈의 심리학 후속.","돈에 대한 관점을 완전히 바꿔주는 21가지 이야기.","돈의 심리학이 돈을 모으는 마음의 작동을 다뤘다면, 후속작 돈의 방정식은 돈을 쓰는 지혜를 다룬다. 부=가진 것-원하는 것이라는 공식은 단순하지만 강력하다. 더 많이 가진 게 아니라 덜 원하는 게 부라는 역발상. 21가지 이야기를 통해 모건 하우절은 돈을 지위의 도구가 아닌 삶의 도구로 다루는 법을 알려준다. 순간적 행복이 아닌 지속적 만족을 추구하라는 메시지가 핵심이다. 2030이 이 책에 끌리는 이유는, 우리가 돈으로 행복을 사려다 실패하는 경험을 반복하고 있기 때문이다. 명품백/해외여행/맛집이 잠깐의 행복을 주지만 지속되지 않는 이유를 이 책이 설명해준다."
2030_경제,4,환율의 대전환,오건영,,,"환율과 자산. 30대 남성 1위. eBook 1위.","거시경제 입문의 정석. 환율이 왜 중요한지 모르겠다면 더 읽어야 할 이유.","부의 대이동 50만 독자가 기다린 오건영의 신작이다. 환율이라는 주제가 어렵게 느껴질 수 있지만, 오건영만큼 거시경제를 쉽게 풀어내는 저자는 드물다. 환율 변동 하나가 내 월급의 실질 가치를 바꾸고, 해외 투자 수익률을 결정하고, 물가를 움직인다. 달러에 투자하든 해외 ETF를 사든, 환율을 모르면 수익이 환율에 먹힌다. 30대 남성 독자 1위, eBook 분야 1위를 기록한 건, 이 세대가 환율의 중요성을 체감하고 있다는 증거다. 2030에게 이 책이 매력적인 이유는, 거시경제라는 거대한 그림을 이해하면 개인의 재무 전략이 완전히 달라지기 때문이다. 나무가 아닌 숲을 보는 눈을 길러주는 책."
2030_경제,5,자본주의 시대 최소한의 경제 공부,백억남,하이스트,25200,"경제 기초 입문서.","경제 뉴스가 외국어처럼 들린다면 여기서 시작.","경제 뉴스를 보면 금리/환율/GDP/인플레이션 같은 용어가 쏟아진다. 알 것 같으면서도 설명하라면 못 하는 개념들. 백억남은 유튜브에서 이런 개념을 쉽게 풀어내며 인기를 얻은 경제 크리에이터다. 이 책은 자본주의라는 시스템이 어떻게 작동하는지, 그 안에서 돈은 어떻게 흐르는지를 설명한다. 금리가 오르면 왜 집값이 변하는지, 내 월급은 왜 물가를 따라가지 못하는지. 돈의 흐름을 읽는 눈이 생기면 세상이 다르게 보인다. 2030에게 이 책이 필요한 이유는 경제 문맹이 곧 자산 문맹이 되는 시대이기 때문이다. 재테크 책을 읽기 전에 이 책으로 기초를 다지면 모든 경제서의 이해도가 달라진다."
2030_경제,6,"1,000만원으로 월배당 300만원",인생업,경이로움,20700,"소액 월배당 포트폴리오 구축.","구체적 종목과 비율까지 안내하는 실전형.","월급 외 현금흐름을 만들고 싶은 2030에게 가장 현실적인 가이드다. 1000만원으로 바로 월 300만원이 나오는 건 아니다. 복리와 시간이 핵심이다. 하지만 이 책의 매력은 구체적이라는 데 있다. 어떤 종목에, 어떤 비율로, 언제 사야 하는지까지 알려준다. 막연한 투자론이 아니라 당장 따라할 수 있는 실행서. 월배당 ETF와 개별 종목을 조합해 매달 현금이 들어오는 구조를 만드는 법을 단계별로 안내한다. 2030이 이 책에 끌리는 이유는, 월급만으로는 불안한 시대에 두 번째 현금흐름을 만드는 구체적 방법을 알려주기 때문이다."
2030_경제,7,나의 첫 월배당 ETF,김정란,토네이도,19800,"ETF 입문~포트폴리오 구성.","ETF가 뭔지 모르겠다면 이 책이 딱이다.","주식은 무섭고 예금은 답답하다. 그 사이에 ETF가 있다. ETF는 여러 종목을 묶어놓은 바구니인데, 월배당 ETF는 매달 배당금이 나온다. 이 책은 ETF가 뭔지부터 시작해서, 어떤 ETF를 골라야 하는지, 어떻게 포트폴리오를 구성하는지까지 초보자 눈높이에서 안내한다. 이미 투자를 하고 있는 사람에게는 쉬울 수 있지만, 처음 시작하는 사람에게는 이보다 친절한 입문서가 없다. 적은 돈으로 시작해서 매달 배당금 받는 구조를 경험하면, 돈이 돈을 버는 시스템을 체감하게 된다. 2030이 투자의 첫걸음을 떼기에 최적."
2030_경제,8,박태웅의 AI 강의 2026,박태웅,한빛비즈,20700,"AI 시대 비즈니스 트렌드.","걱정 대신 이 책을 읽어라. AI 시대에 살아남는 법.","AI가 내 일자리를 대체할까? 이 질문에 막연한 불안만 느끼고 있다면, 걱정하는 시간에 이 책을 읽는 게 낫다. 박태웅은 에이전틱 AI, 피지컬 AI, AI 에이전트 등 2026 최신 트렌드를 비즈니스 관점에서 해설한다. 기술 자체보다 기술이 만드는 변화에 초점을 맞춘다. AI 시대에 살아남는 건 코딩을 아는 사람이 아니라 변화를 읽는 사람이다. 2030에게 이 책이 필요한 이유는, AI를 두려움의 대상이 아닌 기회의 도구로 바꾸는 시각을 제공하기 때문이다."
2030_경제,9,진보를 위한 주식투자,이광수,21세기북스,19800,"가치관과 투자의 양립.","돈을 벌면서도 세상을 바꾸는 방법.","투자를 하면서 양심의 가책을 느낀 적 있는가? 환경을 파괴하는 기업에 투자하는 건 아닌지, 내 수익이 누군가의 손해인 건 아닌지. 이 책은 진보적 가치관과 투자가 양립할 수 있다고 말한다. ESG 투자, 사회적 책임 투자라는 새로운 관점으로, 돈을 벌면서도 세상을 좋은 방향으로 움직이는 방법을 제시한다. 2030에게 매력적인 이유는, 우리 세대가 수익만큼이나 가치를 중시하기 때문이다. 돈을 벌되 나쁜 방법으로 벌고 싶지 않은 사람들을 위한 투자 가이드."
2030_경제,10,트렌드 코리아 2026,김난도 외,미래의창,,"2026 소비 키워드 10가지. 5주 연속 1위.","취준생이든 현직자든 소비 트렌드를 알면 기회가 보인다.","매년 연초에 이 책을 안 읽으면 1년이 불안하다는 마케터가 있다. 과장이 아니다. 서울대 소비트렌드 분석센터가 데이터로 뽑아내는 10가지 키워드는, 그 해의 소비/문화/비즈니스 흐름을 관통한다. 기획서에 인용하기 좋고, 사업 아이디어를 찾는 데도 유용하다. 5주 연속 1위를 한 건, 그만큼 많은 직장인과 창업가가 필독서로 삼고 있다는 뜻이다. 2030에게 이 책이 매력적인 이유는, 트렌드를 읽는 눈이 곧 기회를 읽는 눈이기 때문이다."
2030_자기계발,1,완벽한 원시인,자청,필로틱,19800,"15개 뇌 리셋 버튼 5단계. 출간 즉시 1위.","번아웃된 2030에게 가장 필요한 처방전.","역행자 100만부의 자청이 4년 만에 돌아왔다. 이번엔 성공 공식이 아니라 작동 원리를 다룬다. 핵심 주장은 이것이다. 우리 뇌는 10만 년 전에 설계됐는데 환경만 급변했다. 그래서 현대인의 뇌가 오작동한다. 해결책? 원시인이라면 했을 법한 것들로 돌아가는 것이다. 수면/물/호흡/빛/걷기/영양/운동 같은 기본값을 리셋하면, 의지력 없이도 상태가 바뀐다. 15개 버튼을 생존/항상성/성장/연결/초월 5단계로 정렬했고, 순서대로 누르면 뇌가 제 성능을 되찾는다. 이 책이 2030에게 특별한 이유는, 번아웃/우울/무기력의 원인이 의지 부족이 아니라 상태 부족이라는 관점을 제시하기 때문이다. 3개월 후 아침이 달라진다는 독자 후기는, 의지보다 상태를 먼저 보게 한 이 책의 효과를 증명한다."
2030_자기계발,2,인생을 위한 최소한의 생각,"신영준, 고영성",상상스퀘어,17820,"거인들의 통찰로 삶의 중심 세우기.","풍요롭지만 공허한 시대를 사는 2030에게.","릴스 15초, 틱톡 60초에 익숙해진 우리의 사고력은 점점 얕아지고 있다. 이 책은 깊은 사유가 사라진 실질적 문맹의 시대에 경종을 울린다. 에픽테토스부터 쇼펜하우어까지, 수천 년간 검증된 거인들의 통찰을 빌려 삶의 중심을 세우는 최소한의 생각법을 제안한다. 핵심 메시지는 이것이다. 풍요는 삶을 편하게 만들 수 있지만, 삶에 의미를 부여하지는 못한다. 인류 역사상 가장 풍요로운 시대인데 왜 불안과 공허가 끊이지 않는가. 2030이 이 책에 공감하는 이유는 바로 이 역설 때문이다. 돈과 편의는 늘었는데 행복은 안 늘었다. 생각이 행동으로 옮겨질 때 비로소 삶의 일부가 된다는 저자의 주장은, 실천 없는 자기계발에 지친 세대에게 울림이 크다."
2030_자기계발,3,생각의 도약,도야마 시게히코,페이지2,16200,"사고의 틀을 깨는 기술.","기획자/마케터의 아웃풋을 한 단계 올려주는 책.","아이디어가 안 나오는 건 재능 부족이 아니라 사고법의 문제다. 일본의 사고력 전문가 도야마 시게히코가 기존 사고의 틀을 깨는 구체적 기술을 알려준다. 같은 정보를 보고도 다른 결론을 내는 사람들의 비밀은 사고의 도약에 있다. 기획서/보고서/콘텐츠를 만드는 2030 직장인이라면, 이 책이 아웃풋의 질을 바꿔줄 것이다. 막혀있던 생각의 물꼬가 트이는 경험을 할 수 있다."
2030_자기계발,4,집중력 죽이기,마크 티흐헬라르 외,서삼독,17100,"디지털 시대 집중력 회복.","하루 2시간의 집중이 8시간의 산만함을 이긴다.","알림음. 카톡. 인스타 피드. 유튜브 추천. 우리의 집중력은 매일 수백 번 끊긴다. 멀티태스킹이 유능함의 증거라고? 이 책은 그것이 함정이라고 말한다. 멀티태스킹은 뇌의 에너지를 낭비하고 생산성을 떨어뜨린다. 과학적으로 증명된 집중력 회복법과 딥워크 전략을 제시한다. 2030에게 이 책이 절실한 이유는, 스마트폰에 지배당하는 시간이 하루의 대부분이기 때문이다. 하루 2시간만 진짜 집중할 수 있다면, 나머지 6시간은 필요 없다. 집중력이 곧 경쟁력인 시대."
2030_자기계발,5,쓰는 만큼 내가 된다,리니,더퀘스트,16200,"글쓰기로 자기 발견.","기록하는 사람은 결국 방향을 찾는다.","인스타 스토리가 아니라 나만을 위한 글을 써본 적 있는가? 브런치든 노션이든 종이 일기장이든 상관없다. 매일 쓰는 습관은 자기 발견의 가장 강력한 도구다. 이 책은 거창한 작가 되기를 다루지 않는다. 나를 알아가는 글쓰기, 생각을 정리하는 글쓰기, 감정을 다루는 글쓰기. 2030에게 매력적인 이유는, 기록하는 사람과 아닌 사람의 차이가 시간이 지날수록 벌어지기 때문이다. 1년 후 돌아볼 때, 기록이 남아있는 사람만이 성장을 확인할 수 있다."
2030_자기계발,6,아주 작은 습관의 힘,제임스 클리어,비즈니스북스,16200,"매일 1% 복리 습관. 1500만부.","전 세계 1500만부. 인생 책으로 꼽는 사람이 가장 많은 자기계발서.","매일 1%만 나아지면 1년 후 37배가 된다. 과장이 아니라 복리의 수학이다. 반대로 매일 1%씩 나빠지면 1년 후 거의 0이 된다. 제임스 클리어는 습관을 4단계(신호-열망-반응-보상)로 분해하고, 각 단계를 설계하면 의지력 없이도 좋은 습관이 자동으로 작동한다고 말한다. 이 책이 전 세계 1500만부 팔린 건, 실제로 효과가 있기 때문이다. 인생에서 가장 영향력 있었던 책으로 꼽는 독자가 압도적으로 많다. 2030에게 이 책이 필요한 이유는, 거창한 결심보다 아주 작은 변화가 인생을 바꾼다는 사실을 증명해주기 때문이다."
