장르,순위,제목,저자,출판사,가격,써머리,추천사,이 책을 좋아해야 할 이유
소설,1,괴테는 모든 것을 말했다,스즈키 유이,리프,15300,"23세 아쿠타가와상 수상. 언어와 사랑의 본질. 7주 연속 1위.","문장의 힘을 믿는 모든 독자에게.","23세 대학원생 스즈키 유이가 아쿠타가와상을 받으며 등장했을 때 일본 문단은 에코와 보르헤스에 비견했다. 이 소설의 매력은 문장에 있다. 한 문장을 읽고 멈추게 되는 경험. 사랑의 본질을 탐구하면서도 무겁지 않고, 언어와 문학의 힘을 다루면서도 현학적이지 않다. 7주 연속 1위라는 기록은 같은 경험을 한 독자가 그만큼 많다는 증거다. 읽고 나면 괴테를 찾게 되고, 서점에서 문학 코너에 머무는 시간이 길어진다. 짧은 메시지에 익숙해진 시대에, 문장 하나가 마음을 흔드는 경험은 낯설지만 강렬하다. 올해 단 한 권만 읽겠다면 이 책이 그 한 권이 되어야 한다. 평점 8.0."
소설,2,프로젝트 헤일메리 (영화 특별판),앤디 위어,RHK,19800,"기억 잃고 우주에서 깨어난 과학교사의 지구 구하기. 평점 9.4.","SF를 안 좋아해도 읽어야 하는 소설.","이 책을 SF라고만 분류하면 손해다. 기억을 잃은 채 우주선에서 깨어난 평범한 과학교사가 외계인 록키와 우정을 쌓으며 지구를 구한다. 언어도 다르고 생김새도 다르고 호흡 방식마저 다른 존재와 소통하고 신뢰를 쌓는 과정이 감동적이다. 앤디 위어 특유의 유쾌한 문체도 빼놓을 수 없다. 과학적 문제를 풀어나가는 과정이 퀴즈쇼처럼 재미있고, 위기를 유머로 돌파하는 주인공에게서 힘을 얻게 된다. 빌 게이츠와 오바마가 추천했고 30개국 1위, 알라딘 평점 9.4는 역대급이다. 다름을 넘어선 연대가 무엇인지, 과학이 왜 아름다운지를 한 권으로 경험할 수 있다. 영화 개봉 전에 반드시 원작을 먼저 읽어라."
소설,3,죽은 왕녀를 위한 파반느 (양장 특별판),박민규,위즈덤하우스,18000,"한국 소설 문체의 기념비적 연작소설집.","한국어가 이렇게 아름다울 수 있다는 걸 보여주는 소설.","박민규의 문장을 처음 만나면 당황할 수 있다. 이런 문체는 처음이니까. 길고 독특하고 리듬이 있다. 그런데 한 편을 다 읽으면 중독된다. 거대한 슬픔을 이렇게 아름답게 표현할 수 있다니. 이 연작소설집은 한국 소설의 문체적 가능성을 한 단계 올렸다는 평가를 받는다. 양장 특별판으로 재출간되면서 새 독자들이 유입되고 있는 건 시간이 지나도 힘을 잃지 않는다는 증거다. 카톡과 슬랙의 짧은 메시지에 익숙해진 눈에 박민규의 문장은 한국어가 가진 원래의 힘을 보여준다. 소장 가치 높은 양장본으로 책장에 꽂아두고 가끔 꺼내 읽기 좋다."
소설,4,싯다르타,헤르만 헤세,민음사,7200,"깨달음을 찾는 영적 여정. 100년 넘게 읽히는 고전.","인생의 전환점에서 만나야 할 책.","싯다르타는 깨달음을 찾아 떠난다. 스승을 만나고 쾌락에 빠지고 사업을 하고 사랑을 한다. 그 모든 경험을 거쳐 강가에 도달했을 때 비로소 진리를 만난다. 100년 넘게 읽히는 이유는 이 여정이 모든 인간의 이야기이기 때문이다. 20대에 읽으면 열정을, 30대에 읽으면 회의를, 40대에 읽으면 평온을 발견한다. 7200원이라는 가격은 이 깊이에 비하면 거의 공짜다. 인생의 전환점에서 읽으면 방향이 보이는 책. 모든 것은 돌아온다는 마지막 깨달음이 가슴에 새겨진다."
소설,5,안녕이라 그랬어,김애란,문학동네,15120,"이별과 상실. 한국 문학 대표 감성.","김애란의 문장은 위로 그 자체.","김애란은 한국어로 슬픔을 가장 아름답게 쓰는 작가다. 이 장편소설에는 거창한 사건이 없다. 이별하고 상실하고 그래도 내일 출근하는 사람들의 이야기. 그런데 왜 읽다가 울컥할까. 김애란의 문장은 일상의 작은 균열을 통해 마음을 건드리는 힘이 있다. 안녕이라는 인사가 만남에도 이별에도 쓰인다는 이중성이 이 소설의 핵심이다. 우리의 상실은 거대한 비극이 아니라 일상의 작은 틈새에서 찾아온다. 그 틈새를 김애란만큼 정확하게 포착하는 작가는 드물다. 읽고 나면 위로받았다는 느낌보다 이해받았다는 느낌이 든다."
소설,6,자몽살구클럽,한로로,어센틱,10800,"네 여중생의 20일 유예 프로젝트. 1시간 완독.","얇지만 오래 남는 소설.","자살을 생각하는 네 명의 여중생이 자몽살구클럽을 만들고 서로에게 20일의 유예를 준다. 그 안에 살아갈 이유를 찾자고. 1시간이면 끝나지만 마지막 페이지를 넘기는 순간 시간이 멈춘다. 가장 빛나야 할 시절의 아이들이 겪는 슬픔이 너무 현실적이라서. 제목의 자몽과 살구는 신맛과 달콤함, 죽음 충동과 생의 의지를 동시에 품은 언어적 장치다. 싱어송라이터 한로로의 동명 EP와 함께 들으면 세계관이 확장된다. 주변에 조용히 힘들어하는 사람이 있다면 이 책을 건네보라. 거창한 해결책 대신 20일이라는 시간이 만드는 차이를 보여준다."
소설,7,모순,양귀자,쓰다,11700,"1998년작 26년째 역주행. 세련된 문체.","역주행에는 이유가 있다.","1998년 소설이 왜 2026년에도 팔릴까? 25살 여성의 연애와 결혼 고민이 26년이 지나도 똑같기 때문이다. 시장에서 내복 파는 억척 어머니, 행방불명인 아버지, 조폭이 꿈인 동생. 이 가족 배경 위에서 안진진은 두 남자 사이에서 저울질한다. 양귀자의 문체는 세련되고 빠르다. 하루만에 완독하는 사람이 속출하는 이유다. 빠르게 읽히면서도 마음에 남는 게 있다. 삶은 모순투성이고 그 모순을 이해하는 데는 시간이 걸린다는 것. 한국문학계 최고의 역주행작이라는 타이틀은 그냥 붙은 게 아니다."
소설,8,마션 (스페셜 에디션),앤디 위어,RHK,17820,"화성에 홀로 남겨진 우주비행사의 생존기.","과학 지식+유머의 완벽한 조합.","화성에 홀로 남겨진 우주비행사 마크 와트니. 감자를 재배하고 물을 만들고 화성 탐사 로버를 해킹해서 지구와 통신한다. 극한 상황을 과학으로 돌파하는 과정이 짜릿하고, 와트니의 유머가 절망을 견디게 해준다. 영화로 먼저 봤더라도 원작을 읽어야 하는 이유는 과학적 디테일의 쾌감 때문이다. 문제를 분석하고 해결책을 찾고 실행하는 사고 과정 자체가 엔터테인먼트다. 프로젝트 헤일메리의 전작으로 앤디 위어의 세계에 입문하기에 최적."
소설,9,아르테미스 (스페셜 에디션),앤디 위어,RHK,17820,"달 식민지 밀수업자의 범죄 스릴러.","달에서 펼쳐지는 하드보일드 SF.","달 식민지 아르테미스에서 밀수업으로 생계를 꾸리는 재즈. 한탕 크게 벌려다 거대한 음모에 휘말린다. 앤디 위어의 장기인 과학적 디테일이 달 생활을 생생하게 그려내고, 재즈라는 캐릭터의 매력이 이야기를 끌고 간다. 마션/프로젝트 헤일메리와 함께 앤디 위어 우주 3부작을 완성하는 작품. 스페셜 에디션으로 소장 가치까지."
소설,10,소설 보다: 봄 2026,김채원 외,문학과지성사,4950,"문학과지성사의 계간 소설 앤솔러지.","한국 문학의 최전선을 4950원에.","문학과지성사가 매 계절 선보이는 소설 앤솔러지. 한국 문학의 최전선에서 활동하는 작가들의 신작 단편을 한 권에 모았다. 4950원이라는 파격적 가격으로 여러 작가의 문체를 맛볼 수 있어 새로운 작가를 발견하기에 최적이다. 어떤 소설을 읽어야 할지 모르겠을 때 이 앤솔러지부터 시작하면 취향에 맞는 작가를 찾을 수 있다."
소설,11,햄릿 (먼슬리 클래식),윌리엄 셰익스피어,문학동네,9900,"셰익스피어 4대 비극의 정점.","사느냐 죽느냐, 그것이 문제로다.","To be or not to be. 이 한 문장을 모르는 사람은 없다. 하지만 햄릿을 실제로 읽은 사람은 의외로 적다. 문학동네 먼슬리 클래식 시리즈로 출간된 이 판본은 현대적 번역으로 접근성이 높다. 복수와 광기와 권력의 이야기는 400년이 지나도 현재진행형이다. 고전을 읽어야 하는 이유를 이 한 권이 증명한다. 9900원으로 세계 문학사의 정점을 만날 수 있다."
소설,12,혼모노,성해나,창비,16200,"진짜란 무엇인가를 묻는 단편집.","날카롭지만 유머러스. 한국 문학의 새 목소리.","가성비와 효율의 시대에 진짜는 얼마나 남았을까? 성해나의 단편집은 바로 그 질문을 던진다. 신이 떠난 무당은 가짜일까? 진짜였던 시간은 사라지는 걸까? 젊은작가상과 이효석문학상을 동시에 받은 건 각 단편에서 터지는 에너지 때문이다. 대비되는 인물들이 충돌하는 순간 작가의 신명이 쏟아진다. 가짜를 추구해온 우리 일상을 꼬집으면서도 날카로움 속에 유머가 있다."
소설,13,세종의 나라 1 (양장),김진명,이타북스,19800,"세종대왕 시대를 배경으로 한 대하 역사소설.","한글 창제의 드라마를 소설로.","베스트셀러 작가 김진명이 세종대왕 시대를 소설로 재현했다. 한글 창제를 둘러싼 정치적 갈등, 집현전 학자들의 헌신, 세종의 리더십을 대하 서사로 풀어낸다. 역사를 좋아하는 독자에게는 흥미진진한 이야기로, 역사에 관심 없는 독자에게는 리더십과 혁신의 교훈으로 읽힌다. 양장본의 묵직한 질감이 역사의 무게를 더한다."
소설,14,세종의 나라 2 (양장),김진명,이타북스,19800,"1권 후속. 한글 창제의 완성.","1권을 읽었다면 멈출 수 없다.","1권에서 시작된 한글 창제의 여정이 완성에 이른다. 반대 세력의 저항과 세종의 신념이 충돌하는 클라이맥스가 압권이다. 한글이라는 위대한 발명이 어떤 희생과 결단 위에 세워졌는지를 생생하게 보여준다. 2권까지 읽으면 한글에 대한 자부심이 달라진다."
소설,15,쥬디 할머니,박완서,문학동네,16650,"한국 문학 거장 박완서의 소설.","노년과 가족을 다루는 따뜻하고 날카로운 시선.","한국 문학의 거장 박완서가 노년의 삶을 다룬다. 따뜻하면서도 날카로운 시선으로 가족 관계의 본질을 파고든다. 세대를 초월하는 공감력이 이 작가의 힘이다. 부모님 세대를 이해하고 싶다면, 혹은 미래의 내 모습을 미리 보고 싶다면 이 소설이 가이드가 될 것이다."
소설,16,나의 완벽한 장례식,조현선,북로망스,17100,"병원 매점에 찾아오는 죽은 영혼들.","죽음을 다루되 따뜻한 판타지.","새벽 병원 매점에 그림자 없는 손님들이 찾아온다. 스무 살 나희는 죽었지만 떠나지 못한 영혼들의 마지막 부탁을 들어주게 된다. 죽음을 다루면서도 슬프지 않고 오히려 따뜻하다. 영혼들이 남기고 간 미완의 이야기는 살아있는 우리가 지금 해야 할 것들을 떠올리게 만든다. 미스터리한 분위기 속에서도 인간적 온기를 잃지 않는 문장이 독자를 서사 안으로 끌어들인다."
소설,17,브람스를 좋아하세요...,프랑수아즈 사강,민음사,9000,"프랑스 문학의 고전. 사랑과 음악.","사랑의 아름다움과 허무함을 동시에.","프랑수아즈 사강의 이 짧은 소설은 사랑과 음악이 교차하는 파리의 밤을 그린다. 제목만으로도 매력적인 이 작품은 사랑의 아름다움과 허무함을 동시에 담아낸다. 민음사 세계문학전집의 스테디셀러로 9000원에 프랑스 문학의 정수를 만날 수 있다. 클래식 음악을 좋아한다면 배로 즐길 수 있는 소설."
소설,18,단종애사,이광수,새움,15930,"이광수의 역사소설 복간.","한국 근대문학의 유산을 다시 만나다.","한국 근대문학의 선구자 이광수가 그린 단종의 비극적 이야기. 어린 왕의 운명과 충신들의 비애를 담은 역사소설의 고전이다. 새움 출판사의 복간으로 현대 독자가 다시 만날 수 있게 되었다. 역사와 문학을 동시에 즐기고 싶은 독자에게 추천."
소설,19,소년이 온다,한강,창비,13500,"5.18 광주를 다룬 한강의 대표작.","노벨문학상 수상 작가의 힘.","2016년 인터내셔널 부커상에 이어 2024년 노벨문학상까지 수상한 한강의 대표작. 1980년 5월 광주를 배경으로 열다섯 살 소년의 죽음과 살아남은 자들의 고통을 다룬다. 역사적 비극을 문학적으로 승화시킨 걸작. 한국인이라면 반드시 읽어야 할 소설이며, 한강 문학의 정수를 경험할 수 있다."
소설,20,시간관리국,캘리앤 브래들리,비채,17820,"시간 관리 비밀 기관 배경 로맨스 판타지.","시간+사랑의 매력적 조합.","시간을 관리하는 비밀 기관이 있다면? 시간관리국이라는 매력적인 설정 위에 펼쳐지는 로맨스 판타지. 가볍게 읽기 좋으면서도 시간의 의미를 생각하게 만드는 이중적 매력이 있다. 되돌리고 싶은 순간, 멈추고 싶은 순간이라는 보편적 욕망을 판타지로 풀어낸다. 무거운 소설에 지쳤을 때 달콤한 탈출구."
경제경영,1,인생 마지막에 쓰는 주식투자 교과서,정규준,애덤스미스,22500,"15년차 전업투자자의 주식 투자 원칙.","체계적 투자의 교과서.","15년간 주식만으로 살아온 전업투자자의 집대성. 초보부터 중급까지 단계별로 투자 원칙을 쌓아가는 구조가 탄탄하다. 뉴스에 흔들리지 않는 원칙 투자, 감정이 아닌 시스템으로 하는 매매를 배울 수 있다. 인생 마지막이라는 제목은 이 한 권이면 다른 투자서가 필요 없다는 자신감이다. 주식 앱만 깔아놓고 뭘 해야 할지 모르겠다면 이 책이 첫 번째이자 마지막 교과서."
경제경영,2,박곰희 연금 부자 수업,박곰희,인플루엔셜,18900,"4개 절세 통장으로 월 300만원.","연금 준비의 모든 것.","95만 유튜버이자 전직 PB 박곰희가 4개 절세 통장으로 월 300만원 만드는 로드맵을 구체적으로 제시한다. 4% 룰로 30년 이상 현금흐름을 유지하는 법, 투자 여력별 포트폴리오, 세금 최적화까지. 이 책이 다른 재테크서와 다른 점은 진짜 따라할 수 있다는 것이다. 3억으로 노후가 가능한지, 55세에 시작해도 늦지 않은지 같은 절실한 질문에 현실적으로 답한다. 시간이라는 가장 강력한 무기를 가진 젊은 세대일수록 빨리 읽어야 한다."
경제경영,3,진보를 위한 주식투자,이광수,21세기북스,19800,"가치관과 투자의 양립.","돈을 벌면서도 세상을 바꾸는 방법.","투자하면서 양심의 가책을 느낀 적 있는가? 환경을 파괴하는 기업에 투자하는 건 아닌지, 내 수익이 누군가의 손해인 건 아닌지. 이 책은 진보적 가치관과 투자가 양립할 수 있다고 말한다. ESG 투자와 사회적 책임 투자라는 새로운 관점으로 돈을 벌면서도 세상을 좋은 방향으로 움직이는 방법을 제시한다. 수익만큼 가치를 중시하는 독자를 위한 투자 가이드."
경제경영,4,코스피 1만 넥스트 레벨,박시동,지와인,19800,"코스피 1만 시대 투자 전략서.","설명 천재의 실전 투자법.","코스피가 6000을 넘었고 1만 시대가 눈앞이다. 설명 천재라 불리는 박시동 소장이 종목 선택의 원칙, 매매 타이밍, 포트폴리오 관리까지 투자의 전 과정을 원칙 중심으로 안내한다. 어려운 경제 개념을 생활 언어로 풀어내는 능력이 탁월하다. 투자를 처음 시작하는 사람도 이해할 수 있는 언어로 쓰여 있어 첫 번째 투자 교과서로 적합하다."
경제경영,5,돈의 방정식,모건 하우절,서삼독,25200,"부=가진 것-원하는 것.","돈에 대한 관점을 완전히 바꿔주는 책.","돈의 심리학이 돈을 모으는 마음을 다뤘다면 후속작은 돈을 쓰는 지혜를 다룬다. 부=가진 것-원하는 것이라는 공식은 단순하지만 강력하다. 더 많이 가진 게 아니라 덜 원하는 게 부라는 역발상. 순간적 행복이 아닌 지속적 만족을 추구하라는 메시지가 핵심이다. 명품백과 해외여행이 잠깐의 행복을 주지만 지속되지 않는 이유를 이 책이 설명해준다. 돈을 도구로 쓸 줄 아는 어른이 되고 싶다면."
경제경영,6,일본 광고 카피 도감,오하림,서교책방,16920,"일본 명작 광고 카피 모음.","마케터/기획자의 영감 레퍼런스.","일본의 명작 광고 카피를 큐레이션한 책. 짧은 한 문장이 어떻게 사람의 마음을 움직이는지를 보여준다. 광고 카피는 세상에서 가장 짧은 문학이라는 말이 있다. 마케터, 카피라이터, 기획자뿐 아니라 글을 쓰는 모든 사람에게 영감을 준다. 한 문장의 힘을 믿는 사람이라면 이 도감을 곁에 두고 틈틈이 펼쳐보라."
경제경영,7,자본주의 시대 최소한의 경제 공부,백억남,하이스트,25200,"경제 기초 입문서.","경제 뉴스가 외국어처럼 들린다면 여기서 시작.","금리, 환율, GDP, 인플레이션. 알 것 같으면서도 설명하라면 못 하는 개념들. 백억남이 자본주의의 작동 원리를 쉽게 풀어준다. 금리가 오르면 왜 집값이 변하는지, 내 월급은 왜 물가를 따라가지 못하는지. 돈의 흐름을 읽는 눈이 생기면 세상이 다르게 보인다. 경제 문맹이 곧 자산 문맹이 되는 시대에 기초부터 다지기에 최적."
경제경영,8,박태웅의 AI 강의 2026,박태웅,한빛비즈,20700,"AI 시대 비즈니스 트렌드.","AI를 두려움에서 기회로 바꾸는 시각.","AI가 내 일자리를 대체할까? 막연한 불안 대신 이 책을 읽는 게 낫다. 에이전틱 AI, 피지컬 AI 등 2026 최신 트렌드를 비즈니스 관점에서 해설한다. 기술 자체보다 기술이 만드는 변화에 초점을 맞춘다. AI 시대에 살아남는 건 코딩을 아는 사람이 아니라 변화를 읽는 사람이다. AI를 두려움의 대상이 아닌 기회의 도구로 바꾸는 시각을 제공한다."
경제경영,9,캔들차트 하나로 끝내는 추세추종 투자,성승현,포르체,22500,"캔들차트 분석 실전 매매 기법.","차트 분석 입문자를 위한 실전서.","주식 차트를 보면 복잡한 선과 숫자에 압도당한다. 이 책은 캔들차트 하나만으로 추세를 읽고 매매하는 실전 기법을 알려준다. 수십 가지 보조지표 대신 캔들 하나에 집중하는 미니멀한 접근이 매력이다. 차트 분석을 처음 시작하는 사람에게 진입 장벽을 낮춰주는 입문서."
경제경영,10,미국은 왜 전쟁을 멈추지 못하는가,"윌리엄 D. 하텅, 벤 프리먼",부키,22500,"군산복합체와 전쟁 경제 분석.","국제 정세를 이해하는 경제-정치 교양서.","미국의 국방 예산은 왜 줄지 않을까? 전쟁은 끝나도 군수산업은 계속된다. 이 책은 군산복합체라는 거대한 시스템이 어떻게 전쟁 경제를 유지하는지 구조적으로 분석한다. 국제 정세가 투자와 경제에 미치는 영향을 이해하고 싶다면 이 책이 좋은 출발점이다. 뉴스 너머의 구조를 읽는 눈을 길러준다."
경제경영,11,이게 되네? 제미나이 완전 미친 활용법 81제,오힘찬,골든래빗,21600,"구글 제미나이 AI 실무 활용 81가지.","AI를 실무에 바로 써먹는 실전 가이드.","ChatGPT는 써봤는데 제미나이는 뭐가 다른지 모르겠다면 이 책이 답이다. 구글 제미나이를 업무에 바로 적용하는 81가지 활용법을 구체적으로 안내한다. 이메일 작성, 보고서 요약, 데이터 분석, 콘텐츠 제작까지. AI를 이론이 아닌 실전에서 써먹고 싶은 직장인에게 최적의 가이드."
경제경영,12,돈의 심리학 (50만부 기념 에디션),모건 하우절,인플루엔셜,22320,"돈에 대한 18가지 심리 이야기.","50만부에는 이유가 있다.","부자가 되는 건 얼마를 버느냐가 아니라 어떻게 행동하느냐의 문제다. 모건 하우절의 이 한 문장이 이 책의 전부다. 18가지 이야기를 통해 돈에 대한 인간의 비합리적 행동을 조명한다. 50만부가 팔린 건 누구나 공감하는 돈과 심리의 관계를 명쾌하게 풀어냈기 때문이다. 돈의 방정식과 함께 읽으면 돈에 대한 관점이 완성된다."
경제경영,13,규칙파괴자,데이비드 가드너,국일증권경제연구소,22500,"혁신적 투자 철학.","틀에 박힌 투자 규칙을 깨는 새로운 관점.","모든 투자서가 분산 투자, 안전 마진, 저PER을 말할 때, 이 책은 그 규칙을 깨라고 말한다. 성장주에 집중하고 확신이 있을 때 과감하게 베팅하라. 규칙을 따르는 투자가 안전하지만, 규칙을 깨는 투자가 부를 만든다. 물론 아무 규칙이나 깨라는 게 아니다. 어떤 규칙을 왜 깨야 하는지를 논리적으로 설명한다."
경제경영,14,왜 일하는가,이나모리 가즈오,다산북스,16200,"교세라 창업자의 일 철학.","삼성 10년 이상 신입사원 필독서.","일을 성공의 수단이 아닌 인격을 단련하는 수행의 과정으로 보는 철학. 교세라와 KDDI를 창업하고 JAL을 회생시킨 이나모리 가즈오의 일에 대한 사유는 깊고 단단하다. 삼성그룹이 10년 이상 신입사원 필독서로 추천하는 데는 이유가 있다. 일의 의미를 잃었을 때, 왜 이 일을 하는지 모르겠을 때 다시 펼쳐야 할 책."
경제경영,15,나의 첫 월배당 ETF,김정란,토네이도,19800,"ETF 입문~포트폴리오 구성.","적은 돈으로 시작하는 월배당의 첫걸음.","주식은 무섭고 예금은 답답하다면 그 사이에 ETF가 있다. 월배당 ETF는 매달 배당금이 나온다. 어떤 ETF를 골라야 하는지, 어떻게 포트폴리오를 구성하는지를 초보자 눈높이에서 안내한다. 적은 돈으로 시작해서 매달 배당금 받는 구조를 경험하면 돈이 돈을 버는 시스템을 체감하게 된다."
경제경영,16,경매 100계명 제2부,박홍기,바른북스,21600,"부동산 경매 실전 가이드.","경매 투자의 바이블 후속편.","부동산 경매에 관심은 있지만 어디서부터 시작해야 할지 모르겠다면. 100가지 계명으로 정리한 경매 실전 가이드. 1부의 성공에 이어 더 깊은 실전 노하우를 담았다. 법적 리스크, 입찰 전략, 명도 과정까지 경매의 전 과정을 현장 경험으로 풀어낸다."
경제경영,17,"1,000만원으로 3년안에 300만원 월배당 만들기",인생업(임승현),경이로움,20700,"소액 월배당 포트폴리오 구축.","구체적 종목과 비율까지 안내하는 실전형.","월급 외 현금흐름을 만들고 싶다면 가장 현실적인 가이드. 1000만원으로 바로 월 300만원이 나오는 건 아니지만, 복리와 시간의 마법을 구체적 포트폴리오로 보여준다. 어떤 종목에 어떤 비율로 언제 사야 하는지까지 알려주는 실행서."
경제경영,18,AI 제국: 권력 자본 노동,카렌 하오,생각의힘,25200,"AI가 만드는 새로운 권력 구조.","AI 시대의 정치경제학.","AI는 기술만의 문제가 아니다. 권력, 자본, 노동의 구조를 근본적으로 바꾸고 있다. MIT 테크놀로지 리뷰의 카렌 하오가 AI 기업들이 어떻게 새로운 제국을 건설하고 있는지 분석한다. AI를 기술이 아닌 권력의 관점에서 이해하고 싶다면 이 책이 필수다."
