장르,순위,제목,저자,출판사,가격,써머리,추천사,이 책을 좋아해야 할 이유
인문학,5,최소한의 삼국지,최태성,프런트페이지,17550,"큰별쌤의 삼국지 압축.","방대한 서사를 쉽고 재미있게.","삼국지를 읽고 싶지만 너무 길어서 엄두가 안 나는 사람을 위한 책. 큰별쌤 최태성이 방대한 삼국지를 핵심만 쉽고 재미있게 압축했다. 조조와 유비와 제갈공명의 전략이 현대의 비즈니스와 인간관계에도 적용된다는 걸 보여준다. 교양으로서의 삼국지를 가장 쉽게 만나는 방법."
인문학,6,위버멘쉬,니체,RISE(떠오름),16020,"니체의 초인 사상.","자기 삶의 가치를 스스로 만드는 사람.","사회가 정한 기준에 맞춰 살다 보면 문득 묻게 된다. 이게 내 삶인가? 니체의 위버멘쉬는 초인이 아니다. 순종하는 낙타에서 반항하는 사자로, 다시 새롭게 놀이하듯 가치를 창조하는 어린이로. 타인의 기준이 아닌 자기 삶의 가치를 스스로 만드는 사람이 되고 싶다면 니체를 읽을 때다."
인문학,7,쾌적한 사회의 불쾌함,구마시로 도루,생각지도,18900,"편리함 뒤의 불쾌함.","쾌적함에 중독된 시대의 사회철학.","배달 앱으로 30분 만에 음식이 오고 버튼 하나로 모든 게 해결되는 시대. 그런데 왜 불쾌함은 줄지 않을까? 편리함이 만들어낸 새로운 불쾌함의 구조를 분석한다. 작은 불편도 참지 못하는 사회, 효율 뒤에 숨겨진 감정노동, 쾌적함 중독의 대가. 우리가 놓치고 있는 것들을 자각하게 해준다."
인문학,8,뇌는 어떻게 나를 조종하는가,크리스 나이바우어,클랩북스,16920,"좌뇌 해석자의 자아 환상.","뇌과학으로 이해하는 나의 작동 원리.","좌뇌의 해석자가 끊임없이 스토리를 지어내고 있다는 사실을 알면 불필요한 자기 비난과 불안에서 벗어날 수 있다. 심리학보다 깊고 철학보다 실용적인 뇌과학 자기이해서. 자기 비난이 습관인 사람에게 특히 유용하다."
인문학,9,너를 기다릴 시간에 나를 사랑하기로 했다,질리언 투레키,부키,17550,"자기 사랑 철학.","모든 관계의 기초는 자기 사랑.","타인에게 쏟던 에너지를 자신에게 돌리는 자기 사랑의 철학. 인문학적 깊이로 자존감과 관계의 본질을 다룬다. 연애든 직장이든 모든 관계의 기초는 자기 사랑이라는 메시지가 일관되게 흐른다."
인문학,10,니체의 초월자,니체,히읏,15210,"니체 원전 핵심 입문.","자기 극복과 초월의 철학.","위버멘쉬를 읽고 니체에 빠졌다면 이 책으로 한 단계 더. 니체 원전의 핵심만 추린 입문서로 자기 극복과 초월의 철학을 더 깊이 파고든다. 두 권을 함께 읽으면 니체가 왜 150년이 지나도 읽히는지 이해하게 된다."
인문학,11,빅터 프랭클의 죽음의 수용소에서,빅터 프랭클,청아출판사,10800,"나치 수용소 생존 증언. 1200만부.","삶의 의미를 찾는 자는 어떤 고통도 견딘다.","나치 수용소에서 가족을 잃고 극한의 고통 속에서도 살아남은 정신과 의사의 증언. 인간은 어떤 상황에서도 태도를 선택할 자유가 있다는 프랭클의 주장은 로고테라피의 기초가 되었다. 의미를 잃었을 때 바닥에서 올려다보는 빛이 되어주는 책. 전 세계 1200만부."
인문학,12,삶을 의미 있게 만들어주는 일상의 철학,오이겐 M. 슐라크,빚은책들,4500,"일상 속 철학.","4500원에 만나는 철학적 위로.","철학이 어렵고 거창한 것이라는 편견을 깨는 책. 일상의 작은 순간에서 철학적 의미를 발견한다. 4500원이라는 파격적 가격으로 부담 없이 철학을 시작할 수 있다. 거창하지 않은 삶의 철학 입문으로 최적."
인문학,13,우리가 사랑한 도시,"김지윤, 전은환",북다,15750,"도시의 기억과 감성.","장소가 품은 이야기들의 기록.","도시는 건물의 집합이 아니라 기억의 집합이다. 특정 장소에 얽힌 기억과 감성을 따라가는 인문 에세이. 여행을 좋아하는 사람에게는 새로운 도시를 보는 시선을, 일상에 지친 사람에게는 익숙한 도시를 새롭게 보는 눈을 선물한다."
인문학,14,인류학자처럼 생각하는 법,매슈 엥글키,오월의봄,23400,"인류학적 사고법.","익숙한 것을 낯설게 보는 힘.","당연한 것을 당연하지 않게 보는 힘이 인류학의 핵심이다. 왜 한국인은 밥을 먹으면서 TV를 볼까? 이런 질문을 던지면 새로운 세계가 열린다. 마케터와 기획자에게는 소비자를 낯선 눈으로 보는 무기가 되고, 일반 독자에게는 관점의 전환을 선물한다."
인문학,15,사피엔스,유발 하라리,김영사,24120,"인류 25만년 3대 혁명. 2500만부.","세상을 보는 근본적 프레임을 바꿔주는 책.","인류 25만 년의 역사를 인지혁명, 농업혁명, 과학혁명으로 관통한다. 돈, 종교, 국가, 법률이 모두 허구의 산물이라는 하라리의 주장은 충격적이면서도 설득력 있다. 읽고 나면 뉴스가 다르게 보이고 세상이 다르게 읽힌다. 2500만부가 팔린 데는 이유가 있다."
인문학,16,"총, 균, 쇠",재레드 다이아몬드,김영사,26820,"지리와 환경이 문명을 결정한다. 퓰리처상.","인류사의 가장 큰 질문에 답하는 책.","왜 유럽이 아메리카를 정복했고 그 반대가 아니었을까? 재레드 다이아몬드는 인종이 아니라 지리와 환경이 문명의 발전 속도를 결정했다고 답한다. 퓰리처상 수상. 인류사의 가장 큰 질문에 과학적으로 답하는 이 책은 교양의 기초를 세워준다."
인문학,17,손자병법,손무,현대지성,11700,"2500년 전략의 고전.","모든 경쟁의 기본 원리를 담은 고전.","지피지기면 백전불태. 2500년 전 전쟁 전략서의 원리가 현대 비즈니스에도 그대로 적용된다. 경쟁 상황에서 어떻게 판을 읽고 어떻게 움직여야 하는지를 가르쳐주는 인류 최고의 전략 고전. 11700원에 만날 수 있다."
인문학,18,편안함의 습격,마이클 이스터,수오서재,19800,"편안함이 우리를 약하게 만드는 역설.","불편함이 성장의 도구인 이유.","편안함을 추구하는 건 인간의 본능이다. 하지만 지나친 편안함이 오히려 우리를 약하게 만든다. 이 책은 의도적 불편함이 어떻게 신체적, 정신적 성장을 이끄는지를 과학적으로 설명한다. 쾌적한 사회의 불쾌함과 함께 읽으면 시너지가 크다."
인문학,19,고대 이집트의 밤하늘,유성환,휴머니스트,26100,"고대 이집트 천문학.","하늘을 올려다본 최초의 인류.","고대 이집트인들은 밤하늘에서 무엇을 보았을까? 피라미드의 정렬, 달력의 발명, 별자리의 기원까지. 천문학의 역사를 고대 이집트에서 시작하는 이 책은 과학과 역사와 신화가 교차하는 매력적인 인문서다. 밤하늘을 올려다보는 행위의 의미가 달라진다."
인문학,20,오래된 세계의 농담,이다혜,오리지널스,16200,"영화 평론가의 문화 에세이.","유머와 사유가 공존하는 문체.","영화와 문학과 일상을 넘나들며 세상을 관찰하는 이다혜의 문화 에세이. 유머와 사유가 공존하는 독특한 문체가 매력이다. 문화 콘텐츠를 많이 소비하는 독자라면 페이지마다 공감 포인트를 발견하게 된다."
사회과학,1,일본 광고 카피 도감,오하림,서교책방,16920,"일본 명작 광고 카피 큐레이션.","한 문장의 힘을 보여주는 영감 사전.","짧은 한 문장이 사람의 마음을 어떻게 움직이는지를 일본 광고 카피를 통해 보여준다. 마케터뿐 아니라 글을 쓰는 모든 사람에게 영감의 원천. 사회과학 카테고리에 있지만 크리에이티브 레퍼런스로서 가치가 압도적이다."
사회과학,2,미국은 왜 전쟁을 멈추지 못하는가,"윌리엄 D. 하텅, 벤 프리먼",부키,22500,"군산복합체와 전쟁 경제.","뉴스 너머의 구조를 읽는 눈.","미국의 국방 예산은 왜 줄지 않을까? 군산복합체라는 거대한 시스템이 전쟁 경제를 어떻게 유지하는지를 구조적으로 분석한다. 국제 정세가 경제와 투자에 미치는 영향을 이해하려면 이 구조를 알아야 한다. 뉴스의 표면이 아닌 심층을 읽는 눈을 길러준다."
사회과학,3,쾌적한 사회의 불쾌함,구마시로 도루,생각지도,18900,"편리함이 만든 새로운 불쾌함.","효율 뒤에 숨은 사회 구조의 문제.","모든 것이 빠르고 편해졌는데 왜 불쾌함은 줄지 않을까? 배달 리뷰 테러, 고객 갑질, 감정노동의 증가. 쾌적함을 당연시하면서 생긴 새로운 사회 문제를 분석한다. 편리함의 수혜자인 우리가 동시에 불쾌함의 원인이 되고 있다는 자각을 준다."
사회과학,4,예루살렘의 아이히만,한나 아렌트,한길사,27000,"악의 평범성. 20세기 가장 중요한 정치철학서.","악은 괴물이 아니라 평범한 사람이 저지른다.","나치 전범 아이히만의 재판을 참관한 한나 아렌트가 발견한 것은 충격적이었다. 아이히만은 괴물이 아니라 명령에 순종한 평범한 관료였다. 악의 평범성이라는 개념은 20세기 가장 중요한 정치철학적 통찰 중 하나다. 20년만의 전면 개정판으로 새 번역과 해설이 추가됐다."
사회과학,5,숨은민국,김미영,세이지,18000,"대한민국의 숨겨진 사회 구조.","우리가 모르는 대한민국의 이면.","우리가 사는 대한민국에는 보이지 않는 구조가 있다. 이 책은 드러나지 않는 사회 구조와 권력의 작동 방식을 파헤친다. 뉴스에서 다루지 않는 이야기, 통계에 잡히지 않는 현실. 대한민국을 더 깊이 이해하고 싶다면."
사회과학,6,필연적 혼자의 시대,김수영,다산초당,17100,"1인 가구 시대의 사회학.","혼자 사는 것이 선택이 아닌 필연이 된 시대.","혼자 사는 건 더 이상 선택이 아니다. 구조적으로 혼자가 될 수밖에 없는 시대가 왔다. 이 책은 1인 가구 시대를 개인의 문제가 아닌 사회 구조의 관점에서 분석한다. 혼자 살고 있거나 살게 될 대부분의 현대인에게 자신의 삶을 이해하는 렌즈를 제공한다."
사회과학,7,인류학자처럼 생각하는 법,매슈 엥글키,오월의봄,23400,"인류학적 사고법.","당연한 것을 낯설게 보는 힘.","익숙한 것을 낯설게 보는 인류학적 시선은 사회를 이해하는 가장 강력한 도구다. 이 책은 그 시선을 키우는 방법을 알려준다. 사회과학적 사고의 기초를 세우기에 최적의 입문서."
사회과학,8,사피엔스,유발 하라리,김영사,24120,"인류사 교양서. 2500만부.","교양의 기초를 세우는 필독서.","인류 25만 년의 역사를 관통하는 시야. 돈, 종교, 국가가 모두 허구의 산물이라는 통찰은 사회 구조를 이해하는 근본적 프레임을 제공한다."
사회과학,9,"총, 균, 쇠",재레드 다이아몬드,김영사,26820,"문명 발전의 지리적 결정론. 퓰리처상.","왜 서양이 지배하게 되었나에 대한 과학적 답.","지리와 환경이 문명의 발전 속도를 결정했다는 혁신적 주장. 인종주의적 설명을 과학적으로 반박하면서 인류사의 가장 큰 불평등을 설명한다. 퓰리처상 수상작."
사회과학,10,이해찬 회고록,이해찬,돌베개,20700,"전 더불어민주당 대표의 정치 회고록.","한국 정치사의 한 단면.","한국 정치의 한 시대를 이끌었던 이해찬의 정치 회고록. 노무현 정부부터 문재인 정부까지 핵심 인물이 직접 기록한 정치사. 어떤 정치적 입장이든 한국 정치의 내부를 이해하는 데 귀중한 1차 자료."
사회과학,11,먼저 온 미래,장강명,동아시아,18000,"AI/인구감소/기후위기 탐색.","미래 이슈를 작가의 시선으로.","AI, 인구 감소, 기후위기. 이미 도착한 미래를 소설가 장강명의 시선으로 탐색한다. 전문가의 분석이 아닌 작가의 감수성으로 미래를 읽는 독특한 관점이 매력이다."
사회과학,12,사회복지학개론,권중돈,학지사,27000,"사회복지학 교과서.","사회복지를 체계적으로 이해하는 입문서.","사회복지학을 처음 공부하는 학생과 관심 있는 일반인을 위한 체계적 입문서. 사회복지의 이론과 실제를 포괄적으로 다룬다."
사회과학,13,정의란 무엇인가,마이클 샌델,와이즈베리,16200,"하버드 명강의. 300만부.","철학이 이렇게 재미있을 수 있다.","트롤리 딜레마로 시작하는 하버드 최고 인기 강의. 일상의 사례로 정의를 묻는 이 책은 300만부가 팔리며 교양서의 정석이 되었다. 면접 준비든 세상 이해든 토론 능력이든 여러모로 유용하다."
사회과학,14,탐욕스러운 돌봄,신성아,한겨레출판,16200,"돌봄 노동의 구조적 문제.","돌봄이 왜 탐욕스러운가.","돌봄은 아름다운 단어지만 그 안에 구조적 착취가 숨어있다. 돌봄 노동의 대가는 누가 치르고 있는가? 이 책은 돌봄의 이면에 있는 불평등을 파헤친다. 고령화 사회를 살아가는 모든 세대가 읽어야 할 사회 비평."
사회과학,15,넥서스,유발 하라리,김영사,25020,"사피엔스 후속. 정보 네트워크의 역사.","하라리가 돌아왔다.","사피엔스와 호모 데우스에 이은 하라리의 신작. 정보 네트워크가 인류 사회를 어떻게 형성했는지 추적한다. AI 시대 정보의 의미를 역사적 관점에서 이해하고 싶다면 필독."
사회과학,16,경험의 멸종,크리스틴 로젠,어크로스,17820,"디지털 시대 직접 경험의 소멸.","스크린 너머의 삶을 잃어가는 우리.","직접 경험이 줄고 간접 경험이 늘어나는 시대. 여행도 유튜브로, 요리도 먹방으로, 연애도 앱으로. 직접 경험의 가치가 사라지고 있다는 경고. 디지털 시대를 사는 모든 사람이 한 번쯤 돌아봐야 할 주제."
사회과학,17,모여라! 퀴어 청소년,퀴어 청소년 모임 짱똘,사계절,15120,"퀴어 청소년 당사자의 목소리.","당사자가 직접 쓴 이야기의 힘.","퀴어 청소년 당사자들이 직접 쓴 이야기 모음. 그 누구의 해석도 거치지 않은 날것의 목소리가 가진 힘이 있다. 다양성에 대한 이해를 넓히고 싶은 모든 독자에게."
사회과학,18,차별을 훔치는 남자들,박정훈,한겨레출판,17100,"역차별 프레임 분석.","역차별이라는 말의 허구를 파헤치다.","역차별이라는 프레임이 어떻게 만들어지고 확산되는지를 분석한다. 젠더 갈등의 구조를 이해하고 싶다면 이 책이 좋은 출발점이다."
사회과학,19,부동산은 어떻게 권력이 되었나,마이크 버드,RHK,22500,"부동산 권력의 역사.","집이 자산이 아니라 권력이 되는 과정.","부동산이 단순한 자산을 넘어 사회적 권력이 되어가는 과정을 역사적으로 추적한다. 집값 문제를 개인의 문제가 아닌 구조의 문제로 이해하게 해주는 책."
사회과학,20,초판본 군주론,마키아벨리,더스토리,2690,"권력과 리더십의 500년 고전.","2690원에 만나는 인류 최고의 권력론.","목적이 수단을 정당화한다. 500년간 읽히는 권력과 리더십의 고전. 2690원이라는 파격 가격으로 정치철학의 정수를 만날 수 있다. 짧지만 강렬하고, 고전이지만 현재적이다."
과학,1,완벽한 원시인,자청,필로틱,19800,"10만년 전 DNA 기반 뇌 리셋법.","과학과 자기계발의 융합.","진화생물학과 뇌과학을 기반으로 현대인의 오작동을 진단하고 리셋하는 과학적 자기계발서. 수렵채집 시대의 생존 메커니즘이 현대 사회에서 어떻게 역기능하는지를 과학적으로 설명한다."
과학,2,이토록 위대한 몸,줄리아 엔더스 외,21세기북스,21600,"우리 몸의 놀라운 작동 원리.","자기 몸을 이해하는 가장 재미있는 방법.","우리 몸은 경이로운 기계다. 이 책은 소화계, 면역계, 신경계 등 인체의 작동 원리를 유머와 일러스트로 쉽게 풀어낸다. 의학 지식이 없어도 재미있게 읽을 수 있는 과학 교양서. 자기 몸을 이해하면 건강 관리의 질이 달라진다."
과학,3,코스모스 (특별판),칼 세이건,사이언스북스,19800,"우주와 인류에 대한 성찰의 고전.","별들의 이야기를 통해 인류를 이해하다.","우리는 별의 먼지로 만들어졌다. 칼 세이건의 이 한 문장이 이 책의 전부다. 우주의 기원부터 생명의 탄생, 문명의 미래까지. 과학서이면서 동시에 철학서이고 문학이다. 밤하늘을 올려다보는 행위에 의미를 부여하는 인류 최고의 과학 교양서. 특별판으로 소장 가치까지."
과학,4,이게 되네? 제미나이 완전 미친 활용법 81제,오힘찬,골든래빗,21600,"구글 제미나이 AI 활용 81가지.","AI를 실무에 즉시 적용하는 실전 가이드.","구글 제미나이를 업무에 바로 적용하는 81가지 방법. 이론이 아닌 실전에서 AI를 활용하고 싶은 직장인에게 최적. 각 활용법이 독립적이라 필요한 것만 골라 읽기 좋다."
과학,5,이기적 유전자,리처드 도킨스,을유문화사,18000,"유전자 관점에서 본 진화론의 혁명.","우리는 유전자의 생존 기계다.","생물은 유전자의 생존 기계라는 도킨스의 주장은 진화론에 혁명을 가져왔다. 이타적 행동조차 유전자의 이기적 전략으로 설명하는 논리가 충격적이면서도 설득력 있다. 과학 교양의 필독서 중 하나로 사피엔스와 함께 읽으면 세상을 보는 눈이 완전히 달라진다."
과학,6,뇌는 어떻게 나를 조종하는가,크리스 나이바우어,클랩북스,16920,"좌뇌 해석자의 자아 환상.","뇌과학으로 이해하는 나.","좌뇌가 끊임없이 이야기를 지어낸다는 사실을 과학적으로 증명한다. 자기 비난과 불안의 상당 부분이 뇌의 오작동일 수 있다는 통찰이 해방감을 준다."
과학,7,모든 것은 결정되어 있다,로버트 M. 새폴스키,문학동네,38700,"자유의지에 대한 과학적 도전.","우리에게 자유의지가 있는가?","스탠포드대 신경과학자가 자유의지의 존재를 과학적으로 부정한다. 유전자, 호르몬, 뇌 구조가 우리의 행동을 결정한다면 책임이란 무엇인가? 과학과 철학의 경계를 넘나드는 이 책은 도발적이면서도 깊다. 38700원의 두꺼운 책이지만 읽기 시작하면 놓을 수 없다."
과학,8,물고기는 존재하지 않는다,룰루 밀러,곰출판,15300,"분류학의 역사와 삶의 의미.","과학서인데 왜 울컥할까.","물고기라는 분류가 과학적으로 존재하지 않는다는 사실에서 시작해 분류학의 역사, 인생의 의미, 상실과 회복까지 나아가는 독특한 과학 에세이. 과학서인데 왜 눈물이 나는지 모르겠다는 후기가 많다. 과학과 인문학의 경계를 녹인 걸작."
과학,9,사춘기는 처음이라,이광렬,클랩북스,17100,"사춘기 뇌과학.","부모와 청소년 모두를 위한 뇌과학 가이드.","사춘기 자녀와 소통이 안 되는 이유를 뇌과학으로 설명한다. 호르몬과 뇌 발달이 청소년의 행동을 어떻게 결정하는지 이해하면 갈등이 줄어든다. 부모에게는 이해의 도구를, 청소년에게는 자기 이해의 계기를 제공한다."
과학,10,고규홍의 나무,고규홍,동아시아,58500,"나무 전문가의 나무 백과.","나무를 알면 세상이 다르게 보인다.","30년간 나무만 연구한 고규홍의 나무 백과. 58500원이라는 가격에 걸맞는 방대한 사진과 지식이 담겨있다. 나무 한 그루를 제대로 알면 산책이 달라지고 계절이 달라진다. 자연과 가까워지고 싶은 모든 사람을 위한 인생 레퍼런스."
과학,11,뇌는 어떻게 변화를 거부하는가,슈테판 클라인,어크로스,17820,"변화에 저항하는 뇌의 메커니즘.","왜 변하고 싶은데 변하지 못하는가.","새해 결심이 왜 2월에 실패하는지를 뇌과학으로 설명한다. 뇌는 기본적으로 변화를 싫어한다. 에너지 효율을 위해 익숙한 패턴을 반복하려 한다. 이 메커니즘을 이해하면 변화 전략이 달라진다. 완벽한 원시인과 함께 읽으면 시너지가 크다."
과학,12,코스모스,칼 세이건,사이언스북스,45000,"우주와 인류의 이야기. 정가판.","과학 교양의 영원한 고전.","특별판이 아닌 정가판 코스모스. 칼 세이건의 원래 의도대로 풍부한 사진과 도판이 포함된 완전판이다. 과학 교양의 영원한 고전을 소장하고 싶다면 이 판본이 정답."
과학,13,멍청해지기 전에 읽는 뇌과학,이인아,오리지널스,16200,"스마트폰이 뇌를 바꾸는 방식.","디지털 치매 시대의 뇌 건강 가이드.","스마트폰과 SNS가 우리의 뇌를 어떻게 바꾸고 있는지 뇌과학으로 설명한다. 집중력 저하, 기억력 감퇴, 판단력 약화의 원인이 디지털 과의존에 있다는 경고. 멍청해지기 전에 읽어야 할 뇌과학 필독서."
과학,14,거의 모든 것의 역사 2.0,빌 브라이슨,까치,25200,"과학의 모든 분야를 유머로.","과학 전 분야를 가장 재미있게 읽는 방법.","빅뱅부터 인류의 탄생까지, 과학의 모든 분야를 빌 브라이슨 특유의 유머로 풀어낸 명작의 업데이트판. 과학이 어렵다는 편견을 깨는 책. 한 권으로 과학 교양의 기초를 세울 수 있다."
과학,15,데이터를 엮는 사람들 데이터 과학자,권정민,비제이퍼블릭,14850,"데이터 과학자의 세계.","데이터 과학 커리어를 꿈꾸는 사람을 위한 가이드.","데이터 과학자가 실제로 어떤 일을 하는지, 어떤 역량이 필요한지, 어떻게 커리어를 쌓는지를 현직자가 알려준다. AI 시대 가장 주목받는 직업 중 하나를 이해하는 입문서."
과학,16,나무 같은 사람이 되고 싶다,리즈 마빈 외,아멜리에북스,16020,"나무에서 배우는 삶의 태도.","자연에서 인생의 지혜를 찾다.","나무처럼 뿌리 깊이 내리고, 천천히 자라고, 바람에 흔들려도 부러지지 않는 삶. 나무의 생존 전략에서 인생의 태도를 배우는 과학 에세이. 자연과 인문의 경계에서 독특한 위로를 제공한다."
과학,17,정재승의 과학 콘서트 (개정증보 2판),정재승,어크로스,16920,"한국 대표 과학 교양서.","과학이 이렇게 재미있을 수 있다.","한국 과학 커뮤니케이션의 대표 주자 정재승의 스테디셀러. 일상 속 과학 원리를 콘서트처럼 재미있게 풀어낸다. 개정증보판으로 최신 내용이 추가됐다. 과학을 싫어했던 사람도 이 책을 읽으면 과학 팬이 된다."
과학,18,내 손으로 고치는 빈티지 오디오,김동희,좋은땅,22500,"빈티지 오디오 수리 가이드.","취미의 깊이를 보여주는 실전서.","빈티지 오디오를 직접 고치는 매뉴얼. 니치한 취미지만 이런 깊이 있는 취미서가 베스트셀러에 오른 건 천천히 손으로 무언가를 만드는 것에 대한 갈증이 있기 때문이다."
과학,19,과학하는 인간의 태도,카를로 로벨리,쌤앤파커스,17550,"과학적 사고방식의 본질.","과학자처럼 생각하는 법.","이론물리학자 카를로 로벨리가 말하는 과학적 사고의 본질. 과학은 지식의 축적이 아니라 끊임없는 질문과 의심의 과정이다. 과학자가 아니어도 과학적 태도를 갖추면 삶의 문제를 더 잘 풀 수 있다."
과학,20,뇌는 어떻게 노화를 늦추는가,로버트 P. 프리들랜드,현대지성,17910,"뇌 건강과 노화 방지.","뇌를 젊게 유지하는 과학적 방법.","뇌의 노화는 피할 수 없지만 늦출 수는 있다. 신경과학자가 제시하는 과학적 근거에 기반한 뇌 건강 관리법. 운동, 식단, 수면, 사회적 교류가 뇌 노화에 미치는 영향을 구체적으로 설명한다. 모든 연령대에 유용하지만 빨리 시작할수록 효과가 크다."
